"","filename","species","current","cc","cn","gf","he","mp"
"1","Aulax pallasia_total_curr_2010.csv","Aulax pallasia",252000,252000,252000,252000,252000,252000
"2","Aulax pallasia_total_curr_2040.csv","Aulax pallasia",252000,252000,252000,252000,252000,252000
"3","Aulax pallasia_total_curr_2070.csv","Aulax pallasia",252000,252000,252000,252000,252000,252000
"4","Aulax umbellata_total_curr_2010.csv","Aulax umbellata",252000,252000,252000,252000,252000,252000
"5","Aulax umbellata_total_curr_2040.csv","Aulax umbellata",252000,252000,252000,252000,252000,252000
"6","Aulax umbellata_total_curr_2070.csv","Aulax umbellata",252000,252000,252000,252000,252000,252000
"7","Brabejum stellatifolium_total_curr_2010.csv","Brabejum stellatifolium",252000,252000,252000,252000,252000,252000
"8","Brabejum stellatifolium_total_curr_2040.csv","Brabejum stellatifolium",252000,252000,252000,252000,252000,252000
"9","Brabejum stellatifolium_total_curr_2070.csv","Brabejum stellatifolium",252000,252000,252000,252000,252000,252000
"10","Diastella buekii_total_curr_2010.csv","Diastella buekii",252000,252000,252000,252000,252000,252000
"11","Diastella buekii_total_curr_2040.csv","Diastella buekii",252000,252000,252000,252000,252000,252000
"12","Diastella buekii_total_curr_2070.csv","Diastella buekii",252000,252000,252000,252000,252000,252000
"13","Diastella divaricata_total_curr_2010.csv","Diastella divaricata",252000,252000,252000,252000,252000,252000
"14","Diastella divaricata_total_curr_2040.csv","Diastella divaricata",252000,252000,252000,252000,252000,252000
"15","Diastella divaricata_total_curr_2070.csv","Diastella divaricata",252000,252000,252000,252000,252000,252000
"16","Diastella fraterna_total_curr_2010.csv","Diastella fraterna",252000,252000,252000,252000,252000,252000
"17","Diastella fraterna_total_curr_2040.csv","Diastella fraterna",252000,252000,252000,252000,252000,252000
"18","Diastella fraterna_total_curr_2070.csv","Diastella fraterna",252000,252000,252000,252000,252000,252000
"19","Diastella parilis_total_curr_2010.csv","Diastella parilis",252000,252000,252000,252000,252000,252000
"20","Diastella parilis_total_curr_2040.csv","Diastella parilis",252000,252000,252000,252000,252000,252000
"21","Diastella parilis_total_curr_2070.csv","Diastella parilis",252000,252000,252000,252000,252000,252000
"22","Diastella proteoides_total_curr_2010.csv","Diastella proteoides",252000,252000,252000,252000,252000,252000
"23","Diastella proteoides_total_curr_2040.csv","Diastella proteoides",252000,252000,252000,252000,252000,252000
"24","Diastella proteoides_total_curr_2070.csv","Diastella proteoides",252000,252000,252000,252000,252000,252000
"25","Diastella thymelaeoides_total_curr_2010.csv","Diastella thymelaeoides",252000,252000,252000,252000,252000,252000
"26","Diastella thymelaeoides_total_curr_2040.csv","Diastella thymelaeoides",252000,252000,252000,252000,252000,252000
"27","Diastella thymelaeoides_total_curr_2070.csv","Diastella thymelaeoides",252000,252000,252000,252000,252000,252000
"28","Leucadendron album_total_curr_2010.csv","Leucadendron album",252000,252000,252000,252000,252000,252000
"29","Leucadendron album_total_curr_2040.csv","Leucadendron album",252000,252000,252000,252000,252000,252000
"30","Leucadendron album_total_curr_2070.csv","Leucadendron album",252000,252000,252000,252000,252000,252000
"31","Leucadendron argenteum_total_curr_2010.csv","Leucadendron argenteum",252000,252000,252000,252000,252000,252000
"32","Leucadendron argenteum_total_curr_2040.csv","Leucadendron argenteum",252000,252000,252000,252000,252000,252000
"33","Leucadendron argenteum_total_curr_2070.csv","Leucadendron argenteum",252000,252000,252000,252000,252000,252000
"34","Leucadendron brunioides_total_curr_2010.csv","Leucadendron brunioides",252000,252000,252000,252000,252000,252000
"35","Leucadendron brunioides_total_curr_2040.csv","Leucadendron brunioides",252000,252000,252000,252000,252000,252000
"36","Leucadendron brunioides_total_curr_2070.csv","Leucadendron brunioides",252000,252000,252000,252000,252000,252000
"37","Leucadendron burchellii_total_curr_2010.csv","Leucadendron burchellii",252000,252000,252000,252000,252000,252000
"38","Leucadendron burchellii_total_curr_2040.csv","Leucadendron burchellii",252000,252000,252000,252000,252000,252000
"39","Leucadendron burchellii_total_curr_2070.csv","Leucadendron burchellii",252000,252000,252000,252000,252000,252000
"40","Leucadendron chamelaea_total_curr_2010.csv","Leucadendron chamelaea",252000,252000,252000,252000,252000,252000
"41","Leucadendron chamelaea_total_curr_2040.csv","Leucadendron chamelaea",252000,252000,252000,252000,252000,252000
"42","Leucadendron chamelaea_total_curr_2070.csv","Leucadendron chamelaea",252000,252000,252000,252000,252000,252000
"43","Leucadendron cinereum_total_curr_2010.csv","Leucadendron cinereum",252000,252000,252000,252000,252000,252000
"44","Leucadendron cinereum_total_curr_2040.csv","Leucadendron cinereum",252000,252000,252000,252000,252000,252000
"45","Leucadendron cinereum_total_curr_2070.csv","Leucadendron cinereum",252000,252000,252000,252000,252000,252000
"46","Leucadendron concavum_total_curr_2010.csv","Leucadendron concavum",252000,252000,252000,252000,252000,252000
"47","Leucadendron concavum_total_curr_2040.csv","Leucadendron concavum",252000,252000,252000,252000,252000,252000
"48","Leucadendron concavum_total_curr_2070.csv","Leucadendron concavum",252000,252000,252000,252000,252000,252000
"49","Leucadendron conicum_total_curr_2010.csv","Leucadendron conicum",252000,252000,252000,252000,252000,252000
"50","Leucadendron conicum_total_curr_2040.csv","Leucadendron conicum",252000,252000,252000,252000,252000,252000
"51","Leucadendron conicum_total_curr_2070.csv","Leucadendron conicum",252000,252000,252000,252000,252000,252000
"52","Leucadendron coniferum_total_curr_2010.csv","Leucadendron coniferum",252000,252000,252000,252000,252000,252000
"53","Leucadendron coniferum_total_curr_2040.csv","Leucadendron coniferum",252000,252000,252000,252000,252000,252000
"54","Leucadendron coniferum_total_curr_2070.csv","Leucadendron coniferum",252000,252000,252000,252000,252000,252000
"55","Leucadendron cordatum_total_curr_2010.csv","Leucadendron cordatum",252000,252000,252000,252000,252000,252000
"56","Leucadendron cordatum_total_curr_2040.csv","Leucadendron cordatum",252000,252000,252000,252000,252000,252000
"57","Leucadendron cordatum_total_curr_2070.csv","Leucadendron cordatum",252000,252000,252000,252000,252000,252000
"58","Leucadendron coriaceum_total_curr_2010.csv","Leucadendron coriaceum",252000,252000,252000,252000,252000,252000
"59","Leucadendron coriaceum_total_curr_2040.csv","Leucadendron coriaceum",252000,252000,252000,252000,252000,252000
"60","Leucadendron coriaceum_total_curr_2070.csv","Leucadendron coriaceum",252000,252000,252000,252000,252000,252000
"61","Leucadendron corymbosum_total_curr_2010.csv","Leucadendron corymbosum",252000,252000,252000,252000,252000,252000
"62","Leucadendron corymbosum_total_curr_2040.csv","Leucadendron corymbosum",252000,252000,252000,252000,252000,252000
"63","Leucadendron corymbosum_total_curr_2070.csv","Leucadendron corymbosum",252000,252000,252000,252000,252000,252000
"64","Leucadendron daphnoides_total_curr_2010.csv","Leucadendron daphnoides",252000,252000,252000,252000,252000,252000
"65","Leucadendron daphnoides_total_curr_2040.csv","Leucadendron daphnoides",252000,252000,252000,252000,252000,252000
"66","Leucadendron daphnoides_total_curr_2070.csv","Leucadendron daphnoides",252000,252000,252000,252000,252000,252000
"67","Leucadendron diemontianum_total_curr_2010.csv","Leucadendron diemontianum",252000,252000,252000,252000,252000,252000
"68","Leucadendron diemontianum_total_curr_2040.csv","Leucadendron diemontianum",252000,252000,252000,252000,252000,252000
"69","Leucadendron diemontianum_total_curr_2070.csv","Leucadendron diemontianum",252000,252000,252000,252000,252000,252000
"70","Leucadendron dregei_total_curr_2010.csv","Leucadendron dregei",252000,252000,252000,252000,252000,252000
"71","Leucadendron dregei_total_curr_2040.csv","Leucadendron dregei",252000,252000,252000,252000,252000,252000
"72","Leucadendron dregei_total_curr_2070.csv","Leucadendron dregei",252000,252000,252000,252000,252000,252000
"73","Leucadendron dubium_total_curr_2010.csv","Leucadendron dubium",252000,252000,252000,252000,252000,252000
"74","Leucadendron dubium_total_curr_2040.csv","Leucadendron dubium",252000,252000,252000,252000,252000,252000
"75","Leucadendron dubium_total_curr_2070.csv","Leucadendron dubium",252000,252000,252000,252000,252000,252000
"76","Leucadendron elimense_total_curr_2010.csv","Leucadendron elimense",252000,252000,252000,252000,252000,252000
"77","Leucadendron elimense_total_curr_2040.csv","Leucadendron elimense",252000,252000,252000,252000,252000,252000
"78","Leucadendron elimense_total_curr_2070.csv","Leucadendron elimense",252000,252000,252000,252000,252000,252000
"79","Leucadendron eucalyptifolium_total_curr_2010.csv","Leucadendron eucalyptifolium",252000,252000,252000,252000,252000,252000
"80","Leucadendron eucalyptifolium_total_curr_2040.csv","Leucadendron eucalyptifolium",252000,252000,252000,252000,252000,252000
"81","Leucadendron eucalyptifolium_total_curr_2070.csv","Leucadendron eucalyptifolium",252000,252000,252000,252000,252000,252000
"82","Leucadendron floridum_total_curr_2010.csv","Leucadendron floridum",252000,252000,252000,252000,252000,252000
"83","Leucadendron floridum_total_curr_2040.csv","Leucadendron floridum",252000,252000,252000,252000,252000,252000
"84","Leucadendron floridum_total_curr_2070.csv","Leucadendron floridum",252000,252000,252000,252000,252000,252000
"85","Leucadendron foedum_total_curr_2010.csv","Leucadendron foedum",252000,252000,252000,252000,252000,252000
"86","Leucadendron foedum_total_curr_2040.csv","Leucadendron foedum",252000,252000,252000,252000,252000,252000
"87","Leucadendron foedum_total_curr_2070.csv","Leucadendron foedum",252000,252000,252000,252000,252000,252000
"88","Leucadendron galpinii_total_curr_2010.csv","Leucadendron galpinii",252000,252000,252000,252000,252000,252000
"89","Leucadendron galpinii_total_curr_2040.csv","Leucadendron galpinii",252000,252000,252000,252000,252000,252000
"90","Leucadendron galpinii_total_curr_2070.csv","Leucadendron galpinii",252000,252000,252000,252000,252000,252000
"91","Leucadendron glaberrimum_total_curr_2010.csv","Leucadendron glaberrimum",252000,252000,252000,252000,252000,252000
"92","Leucadendron glaberrimum_total_curr_2040.csv","Leucadendron glaberrimum",252000,252000,252000,252000,252000,252000
"93","Leucadendron glaberrimum_total_curr_2070.csv","Leucadendron glaberrimum",252000,252000,252000,252000,252000,252000
"94","Leucadendron globosum_total_curr_2010.csv","Leucadendron globosum",252000,252000,252000,252000,252000,252000
"95","Leucadendron globosum_total_curr_2040.csv","Leucadendron globosum",252000,252000,252000,252000,252000,252000
"96","Leucadendron globosum_total_curr_2070.csv","Leucadendron globosum",252000,252000,252000,252000,252000,252000
"97","Leucadendron gydoense_total_curr_2010.csv","Leucadendron gydoense",252000,252000,252000,252000,252000,252000
"98","Leucadendron gydoense_total_curr_2040.csv","Leucadendron gydoense",252000,252000,252000,252000,252000,252000
"99","Leucadendron gydoense_total_curr_2070.csv","Leucadendron gydoense",252000,252000,252000,252000,252000,252000
"100","Leucadendron lanigerum_total_curr_2010.csv","Leucadendron lanigerum",252000,252000,252000,252000,252000,252000
"101","Leucadendron lanigerum_total_curr_2040.csv","Leucadendron lanigerum",252000,252000,252000,252000,252000,252000
"102","Leucadendron lanigerum_total_curr_2070.csv","Leucadendron lanigerum",252000,252000,252000,252000,252000,252000
"103","Leucadendron laxum_total_curr_2010.csv","Leucadendron laxum",252000,252000,252000,252000,252000,252000
"104","Leucadendron laxum_total_curr_2040.csv","Leucadendron laxum",252000,252000,252000,252000,252000,252000
"105","Leucadendron laxum_total_curr_2070.csv","Leucadendron laxum",252000,252000,252000,252000,252000,252000
"106","Leucadendron levisanus_total_curr_2010.csv","Leucadendron levisanus",252000,252000,252000,252000,252000,252000
"107","Leucadendron levisanus_total_curr_2040.csv","Leucadendron levisanus",252000,252000,252000,252000,252000,252000
"108","Leucadendron levisanus_total_curr_2070.csv","Leucadendron levisanus",252000,252000,252000,252000,252000,252000
"109","Leucadendron linifolium_total_curr_2010.csv","Leucadendron linifolium",252000,252000,252000,252000,252000,252000
"110","Leucadendron linifolium_total_curr_2040.csv","Leucadendron linifolium",252000,252000,252000,252000,252000,252000
"111","Leucadendron linifolium_total_curr_2070.csv","Leucadendron linifolium",252000,252000,252000,252000,252000,252000
"112","Leucadendron loranthifolium_total_curr_2010.csv","Leucadendron loranthifolium",252000,252000,252000,252000,252000,252000
"113","Leucadendron loranthifolium_total_curr_2040.csv","Leucadendron loranthifolium",252000,252000,252000,252000,252000,252000
"114","Leucadendron loranthifolium_total_curr_2070.csv","Leucadendron loranthifolium",252000,252000,252000,252000,252000,252000
"115","Leucadendron modestum_total_curr_2010.csv","Leucadendron modestum",252000,252000,252000,252000,252000,252000
"116","Leucadendron modestum_total_curr_2040.csv","Leucadendron modestum",252000,252000,252000,252000,252000,252000
"117","Leucadendron modestum_total_curr_2070.csv","Leucadendron modestum",252000,252000,252000,252000,252000,252000
"118","Leucadendron nervosum_total_curr_2010.csv","Leucadendron nervosum",252000,252000,252000,252000,252000,252000
"119","Leucadendron nervosum_total_curr_2040.csv","Leucadendron nervosum",252000,252000,252000,252000,252000,252000
"120","Leucadendron nervosum_total_curr_2070.csv","Leucadendron nervosum",252000,252000,252000,252000,252000,252000
"121","Leucadendron nitidum_total_curr_2010.csv","Leucadendron nitidum",252000,252000,252000,252000,252000,252000
"122","Leucadendron nitidum_total_curr_2040.csv","Leucadendron nitidum",252000,252000,252000,252000,252000,252000
"123","Leucadendron nitidum_total_curr_2070.csv","Leucadendron nitidum",252000,252000,252000,252000,252000,252000
"124","Leucadendron platyspermum_total_curr_2010.csv","Leucadendron platyspermum",252000,252000,252000,252000,252000,252000
"125","Leucadendron platyspermum_total_curr_2040.csv","Leucadendron platyspermum",252000,252000,252000,252000,252000,252000
"126","Leucadendron platyspermum_total_curr_2070.csv","Leucadendron platyspermum",252000,252000,252000,252000,252000,252000
"127","Leucadendron procerum_total_curr_2010.csv","Leucadendron procerum",252000,252000,252000,252000,252000,252000
"128","Leucadendron procerum_total_curr_2040.csv","Leucadendron procerum",252000,252000,252000,252000,252000,252000
"129","Leucadendron procerum_total_curr_2070.csv","Leucadendron procerum",252000,252000,252000,252000,252000,252000
"130","Leucadendron pubescens_total_curr_2010.csv","Leucadendron pubescens",252000,252000,252000,252000,252000,252000
"131","Leucadendron pubescens_total_curr_2040.csv","Leucadendron pubescens",252000,252000,252000,252000,252000,252000
"132","Leucadendron pubescens_total_curr_2070.csv","Leucadendron pubescens",252000,252000,252000,252000,252000,252000
"133","Leucadendron rubrum_total_curr_2010.csv","Leucadendron rubrum",252000,252000,252000,252000,252000,252000
"134","Leucadendron rubrum_total_curr_2040.csv","Leucadendron rubrum",252000,252000,252000,252000,252000,252000
"135","Leucadendron rubrum_total_curr_2070.csv","Leucadendron rubrum",252000,252000,252000,252000,252000,252000
"136","Leucadendron salignum_total_curr_2010.csv","Leucadendron salignum",252000,252000,252000,252000,252000,252000
"137","Leucadendron salignum_total_curr_2040.csv","Leucadendron salignum",252000,252000,252000,252000,252000,252000
"138","Leucadendron salignum_total_curr_2070.csv","Leucadendron salignum",252000,252000,252000,252000,252000,252000
"139","Leucadendron sericeum_total_curr_2010.csv","Leucadendron sericeum",252000,252000,252000,252000,252000,252000
"140","Leucadendron sericeum_total_curr_2040.csv","Leucadendron sericeum",252000,252000,252000,252000,252000,252000
"141","Leucadendron sericeum_total_curr_2070.csv","Leucadendron sericeum",252000,252000,252000,252000,252000,252000
"142","Leucadendron sessile_total_curr_2010.csv","Leucadendron sessile",252000,252000,252000,252000,252000,252000
"143","Leucadendron sessile_total_curr_2040.csv","Leucadendron sessile",252000,252000,252000,252000,252000,252000
"144","Leucadendron sessile_total_curr_2070.csv","Leucadendron sessile",252000,252000,252000,252000,252000,252000
"145","Leucadendron spissifolium_total_curr_2010.csv","Leucadendron spissifolium",252000,252000,252000,252000,252000,252000
"146","Leucadendron spissifolium_total_curr_2040.csv","Leucadendron spissifolium",252000,252000,252000,252000,252000,252000
"147","Leucadendron spissifolium_total_curr_2070.csv","Leucadendron spissifolium",252000,252000,252000,252000,252000,252000
"148","Leucadendron stellare_total_curr_2010.csv","Leucadendron stellare",252000,252000,252000,252000,252000,252000
"149","Leucadendron stellare_total_curr_2040.csv","Leucadendron stellare",252000,252000,252000,252000,252000,252000
"150","Leucadendron stellare_total_curr_2070.csv","Leucadendron stellare",252000,252000,252000,252000,252000,252000
"151","Leucadendron strobilinum_total_curr_2010.csv","Leucadendron strobilinum",252000,252000,252000,252000,252000,252000
"152","Leucadendron strobilinum_total_curr_2040.csv","Leucadendron strobilinum",252000,252000,252000,252000,252000,252000
"153","Leucadendron strobilinum_total_curr_2070.csv","Leucadendron strobilinum",252000,252000,252000,252000,252000,252000
"154","Leucadendron teretifolium_total_curr_2010.csv","Leucadendron teretifolium",252000,252000,252000,252000,252000,252000
"155","Leucadendron teretifolium_total_curr_2040.csv","Leucadendron teretifolium",252000,252000,252000,252000,252000,252000
"156","Leucadendron teretifolium_total_curr_2070.csv","Leucadendron teretifolium",252000,252000,252000,252000,252000,252000
"157","Leucadendron thymifolium_total_curr_2010.csv","Leucadendron thymifolium",252000,252000,252000,252000,252000,252000
"158","Leucadendron thymifolium_total_curr_2040.csv","Leucadendron thymifolium",252000,252000,252000,252000,252000,252000
"159","Leucadendron thymifolium_total_curr_2070.csv","Leucadendron thymifolium",252000,252000,252000,252000,252000,252000
"160","Leucadendron tinctum_total_curr_2010.csv","Leucadendron tinctum",252000,252000,252000,252000,252000,252000
"161","Leucadendron tinctum_total_curr_2040.csv","Leucadendron tinctum",252000,252000,252000,252000,252000,252000
"162","Leucadendron tinctum_total_curr_2070.csv","Leucadendron tinctum",252000,252000,252000,252000,252000,252000
"163","Leucadendron verticillatum_total_curr_2010.csv","Leucadendron verticillatum",252000,252000,252000,252000,252000,252000
"164","Leucadendron verticillatum_total_curr_2040.csv","Leucadendron verticillatum",252000,252000,252000,252000,252000,252000
"165","Leucadendron verticillatum_total_curr_2070.csv","Leucadendron verticillatum",252000,252000,252000,252000,252000,252000
"166","Leucospermum arenarium_total_curr_2010.csv","Leucospermum arenarium",252000,252000,252000,252000,252000,252000
"167","Leucospermum arenarium_total_curr_2040.csv","Leucospermum arenarium",252000,252000,252000,252000,252000,252000
"168","Leucospermum arenarium_total_curr_2070.csv","Leucospermum arenarium",252000,252000,252000,252000,252000,252000
"169","Leucospermum bolusii_total_curr_2010.csv","Leucospermum bolusii",252000,252000,252000,252000,252000,252000
"170","Leucospermum bolusii_total_curr_2040.csv","Leucospermum bolusii",252000,252000,252000,252000,252000,252000
"171","Leucospermum bolusii_total_curr_2070.csv","Leucospermum bolusii",252000,252000,252000,252000,252000,252000
"172","Leucospermum catherinae_total_curr_2010.csv","Leucospermum catherinae",252000,252000,252000,252000,252000,252000
"173","Leucospermum catherinae_total_curr_2040.csv","Leucospermum catherinae",252000,252000,252000,252000,252000,252000
"174","Leucospermum catherinae_total_curr_2070.csv","Leucospermum catherinae",252000,252000,252000,252000,252000,252000
"175","Leucospermum conocarpodendron_total_curr_2010.csv","Leucospermum conocarpodendron",252000,252000,252000,252000,252000,252000
"176","Leucospermum conocarpodendron_total_curr_2040.csv","Leucospermum conocarpodendron",252000,252000,252000,252000,252000,252000
"177","Leucospermum conocarpodendron_total_curr_2070.csv","Leucospermum conocarpodendron",252000,252000,252000,252000,252000,252000
"178","Leucospermum cordifolium_total_curr_2010.csv","Leucospermum cordifolium",252000,252000,252000,252000,252000,252000
"179","Leucospermum cordifolium_total_curr_2040.csv","Leucospermum cordifolium",252000,252000,252000,252000,252000,252000
"180","Leucospermum cordifolium_total_curr_2070.csv","Leucospermum cordifolium",252000,252000,252000,252000,252000,252000
"181","Leucospermum erubescens_total_curr_2010.csv","Leucospermum erubescens",252000,252000,252000,252000,252000,252000
"182","Leucospermum erubescens_total_curr_2040.csv","Leucospermum erubescens",252000,252000,252000,252000,252000,252000
"183","Leucospermum erubescens_total_curr_2070.csv","Leucospermum erubescens",252000,252000,252000,252000,252000,252000
"184","Leucospermum gracile_total_curr_2010.csv","Leucospermum gracile",252000,252000,252000,252000,252000,252000
