"","filename","species","current","cc","cn","gf","he","mp"
"185","Leucospermum gracile_total_curr_2040.csv","Leucospermum gracile",252000,252000,252000,252000,252000,252000
"186","Leucospermum gracile_total_curr_2070.csv","Leucospermum gracile",252000,252000,252000,252000,252000,252000
"187","Leucospermum heterophyllum_total_curr_2010.csv","Leucospermum heterophyllum",252000,252000,252000,252000,252000,252000
"188","Leucospermum heterophyllum_total_curr_2040.csv","Leucospermum heterophyllum",252000,252000,252000,252000,252000,252000
"189","Leucospermum heterophyllum_total_curr_2070.csv","Leucospermum heterophyllum",252000,252000,252000,252000,252000,252000
"190","Leucospermum hypophyllocarpodendron_total_curr_2010.csv","Leucospermum hypophyllocarpodendron",252000,252000,252000,252000,252000,252000
"191","Leucospermum hypophyllocarpodendron_total_curr_2040.csv","Leucospermum hypophyllocarpodendron",252000,252000,252000,252000,252000,252000
"192","Leucospermum hypophyllocarpodendron_total_curr_2070.csv","Leucospermum hypophyllocarpodendron",252000,252000,252000,252000,252000,252000
"193","Leucospermum lineare_total_curr_2010.csv","Leucospermum lineare",252000,252000,252000,252000,252000,252000
"194","Leucospermum lineare_total_curr_2040.csv","Leucospermum lineare",252000,252000,252000,252000,252000,252000
"195","Leucospermum lineare_total_curr_2070.csv","Leucospermum lineare",252000,252000,252000,252000,252000,252000
"196","Leucospermum muirii_total_curr_2010.csv","Leucospermum muirii",252000,252000,252000,252000,252000,252000
"197","Leucospermum muirii_total_curr_2040.csv","Leucospermum muirii",252000,252000,252000,252000,252000,252000
"198","Leucospermum muirii_total_curr_2070.csv","Leucospermum muirii",252000,252000,252000,252000,252000,252000
"199","Leucospermum mundii_total_curr_2010.csv","Leucospermum mundii",252000,252000,252000,252000,252000,252000
"200","Leucospermum mundii_total_curr_2040.csv","Leucospermum mundii",252000,252000,252000,252000,252000,252000
"201","Leucospermum mundii_total_curr_2070.csv","Leucospermum mundii",252000,252000,252000,252000,252000,252000
"202","Leucospermum parile_total_curr_2010.csv","Leucospermum parile",252000,252000,252000,252000,252000,252000
"203","Leucospermum parile_total_curr_2040.csv","Leucospermum parile",252000,252000,252000,252000,252000,252000
"204","Leucospermum parile_total_curr_2070.csv","Leucospermum parile",252000,252000,252000,252000,252000,252000
"205","Leucospermum patersonii_total_curr_2010.csv","Leucospermum patersonii",252000,252000,252000,252000,252000,252000
"206","Leucospermum patersonii_total_curr_2040.csv","Leucospermum patersonii",252000,252000,252000,252000,252000,252000
"207","Leucospermum patersonii_total_curr_2070.csv","Leucospermum patersonii",252000,252000,252000,252000,252000,252000
"208","Leucospermum pedunculatum_total_curr_2010.csv","Leucospermum pedunculatum",252000,252000,252000,252000,252000,252000
"209","Leucospermum pedunculatum_total_curr_2040.csv","Leucospermum pedunculatum",252000,252000,252000,252000,252000,252000
"210","Leucospermum pedunculatum_total_curr_2070.csv","Leucospermum pedunculatum",252000,252000,252000,252000,252000,252000
"211","Leucospermum pluridens_total_curr_2010.csv","Leucospermum pluridens",252000,252000,252000,252000,252000,252000
"212","Leucospermum pluridens_total_curr_2040.csv","Leucospermum pluridens",252000,252000,252000,252000,252000,252000
"213","Leucospermum pluridens_total_curr_2070.csv","Leucospermum pluridens",252000,252000,252000,252000,252000,252000
"214","Leucospermum praecox_total_curr_2010.csv","Leucospermum praecox",252000,252000,252000,252000,252000,252000
"215","Leucospermum praecox_total_curr_2040.csv","Leucospermum praecox",252000,252000,252000,252000,252000,252000
"216","Leucospermum praecox_total_curr_2070.csv","Leucospermum praecox",252000,252000,252000,252000,252000,252000
"217","Leucospermum praemorsum_total_curr_2010.csv","Leucospermum praemorsum",252000,252000,252000,252000,252000,252000
"218","Leucospermum praemorsum_total_curr_2040.csv","Leucospermum praemorsum",252000,252000,252000,252000,252000,252000
"219","Leucospermum praemorsum_total_curr_2070.csv","Leucospermum praemorsum",252000,252000,252000,252000,252000,252000
"220","Leucospermum prostratum_total_curr_2010.csv","Leucospermum prostratum",252000,252000,252000,252000,252000,252000
"221","Leucospermum prostratum_total_curr_2040.csv","Leucospermum prostratum",252000,252000,252000,252000,252000,252000
"222","Leucospermum prostratum_total_curr_2070.csv","Leucospermum prostratum",252000,252000,252000,252000,252000,252000
"223","Leucospermum reflexum_total_curr_2010.csv","Leucospermum reflexum",252000,252000,252000,252000,252000,252000
"224","Leucospermum reflexum_total_curr_2040.csv","Leucospermum reflexum",252000,252000,252000,252000,252000,252000
"225","Leucospermum reflexum_total_curr_2070.csv","Leucospermum reflexum",252000,252000,252000,252000,252000,252000
"226","Leucospermum rodolentum_total_curr_2010.csv","Leucospermum rodolentum",252000,252000,252000,252000,252000,252000
"227","Leucospermum rodolentum_total_curr_2040.csv","Leucospermum rodolentum",252000,252000,252000,252000,252000,252000
"228","Leucospermum rodolentum_total_curr_2070.csv","Leucospermum rodolentum",252000,252000,252000,252000,252000,252000
"229","Leucospermum secundifolium_total_curr_2010.csv","Leucospermum secundifolium",252000,252000,252000,252000,252000,252000
"230","Leucospermum secundifolium_total_curr_2040.csv","Leucospermum secundifolium",252000,252000,252000,252000,252000,252000
"231","Leucospermum secundifolium_total_curr_2070.csv","Leucospermum secundifolium",252000,252000,252000,252000,252000,252000
"232","Leucospermum spathulatum_total_curr_2010.csv","Leucospermum spathulatum",252000,252000,252000,252000,252000,252000
"233","Leucospermum spathulatum_total_curr_2040.csv","Leucospermum spathulatum",252000,252000,252000,252000,252000,252000
"234","Leucospermum spathulatum_total_curr_2070.csv","Leucospermum spathulatum",252000,252000,252000,252000,252000,252000
"235","Leucospermum tomentosum_total_curr_2010.csv","Leucospermum tomentosum",252000,252000,252000,252000,252000,252000
"236","Leucospermum tomentosum_total_curr_2040.csv","Leucospermum tomentosum",252000,252000,252000,252000,252000,252000
"237","Leucospermum tomentosum_total_curr_2070.csv","Leucospermum tomentosum",252000,252000,252000,252000,252000,252000
"238","Leucospermum tottum_total_curr_2010.csv","Leucospermum tottum",252000,252000,252000,252000,252000,252000
"239","Leucospermum tottum_total_curr_2040.csv","Leucospermum tottum",252000,252000,252000,252000,252000,252000
"240","Leucospermum tottum_total_curr_2070.csv","Leucospermum tottum",252000,252000,252000,252000,252000,252000
"241","Leucospermum truncatulum_total_curr_2010.csv","Leucospermum truncatulum",252000,252000,252000,252000,252000,252000
"242","Leucospermum truncatulum_total_curr_2040.csv","Leucospermum truncatulum",252000,252000,252000,252000,252000,252000
"243","Leucospermum truncatulum_total_curr_2070.csv","Leucospermum truncatulum",252000,252000,252000,252000,252000,252000
"244","Leucospermum vestitum_total_curr_2010.csv","Leucospermum vestitum",252000,252000,252000,252000,252000,252000
"245","Leucospermum vestitum_total_curr_2040.csv","Leucospermum vestitum",252000,252000,252000,252000,252000,252000
"246","Leucospermum vestitum_total_curr_2070.csv","Leucospermum vestitum",252000,252000,252000,252000,252000,252000
"247","Leucospermum winteri_total_curr_2010.csv","Leucospermum winteri",252000,252000,252000,252000,252000,252000
"248","Leucospermum winteri_total_curr_2040.csv","Leucospermum winteri",252000,252000,252000,252000,252000,252000
"249","Leucospermum winteri_total_curr_2070.csv","Leucospermum winteri",252000,252000,252000,252000,252000,252000
"250","Mimetes arboreus_total_curr_2010.csv","Mimetes arboreus",252000,252000,252000,252000,252000,252000
"251","Mimetes arboreus_total_curr_2040.csv","Mimetes arboreus",252000,252000,252000,252000,252000,252000
"252","Mimetes arboreus_total_curr_2070.csv","Mimetes arboreus",252000,252000,252000,252000,252000,252000
"253","Mimetes argenteus_total_curr_2010.csv","Mimetes argenteus",252000,252000,252000,252000,252000,252000
"254","Mimetes argenteus_total_curr_2040.csv","Mimetes argenteus",252000,252000,252000,252000,252000,252000
"255","Mimetes argenteus_total_curr_2070.csv","Mimetes argenteus",252000,252000,252000,252000,252000,252000
"256","Mimetes capitulatus_total_curr_2010.csv","Mimetes capitulatus",252000,252000,252000,252000,252000,252000
"257","Mimetes capitulatus_total_curr_2040.csv","Mimetes capitulatus",252000,252000,252000,252000,252000,252000
"258","Mimetes capitulatus_total_curr_2070.csv","Mimetes capitulatus",252000,252000,252000,252000,252000,252000
"259","Mimetes fimbriifolius_total_curr_2010.csv","Mimetes fimbriifolius",252000,252000,252000,252000,252000,252000
"260","Mimetes fimbriifolius_total_curr_2040.csv","Mimetes fimbriifolius",252000,252000,252000,252000,252000,252000
"261","Mimetes fimbriifolius_total_curr_2070.csv","Mimetes fimbriifolius",252000,252000,252000,252000,252000,252000
"262","Mimetes hirtus_total_curr_2010.csv","Mimetes hirtus",252000,252000,252000,252000,252000,252000
"263","Mimetes hirtus_total_curr_2040.csv","Mimetes hirtus",252000,252000,252000,252000,252000,252000
"264","Mimetes hirtus_total_curr_2070.csv","Mimetes hirtus",252000,252000,252000,252000,252000,252000
"265","Mimetes hottentoticus_total_curr_2010.csv","Mimetes hottentoticus",252000,252000,252000,252000,252000,252000
"266","Mimetes hottentoticus_total_curr_2040.csv","Mimetes hottentoticus",252000,252000,252000,252000,252000,252000
"267","Mimetes hottentoticus_total_curr_2070.csv","Mimetes hottentoticus",252000,252000,252000,252000,252000,252000
"268","Mimetes palustris_total_curr_2010.csv","Mimetes palustris",252000,252000,252000,252000,252000,252000
"269","Mimetes palustris_total_curr_2040.csv","Mimetes palustris",252000,252000,252000,252000,252000,252000
"270","Mimetes palustris_total_curr_2070.csv","Mimetes palustris",252000,252000,252000,252000,252000,252000
"271","Mimetes pauciflorus_total_curr_2010.csv","Mimetes pauciflorus",252000,252000,252000,252000,252000,252000
"272","Mimetes pauciflorus_total_curr_2040.csv","Mimetes pauciflorus",252000,252000,252000,252000,252000,252000
"273","Mimetes pauciflorus_total_curr_2070.csv","Mimetes pauciflorus",252000,252000,252000,252000,252000,252000
"274","Mimetes saxatilis_total_curr_2010.csv","Mimetes saxatilis",252000,252000,252000,252000,252000,252000
"275","Mimetes saxatilis_total_curr_2040.csv","Mimetes saxatilis",252000,252000,252000,252000,252000,252000
"276","Mimetes saxatilis_total_curr_2070.csv","Mimetes saxatilis",252000,252000,252000,252000,252000,252000
"277","Mimetes splendidus_total_curr_2010.csv","Mimetes splendidus",252000,252000,252000,252000,252000,252000
"278","Mimetes splendidus_total_curr_2040.csv","Mimetes splendidus",252000,252000,252000,252000,252000,252000
"279","Mimetes splendidus_total_curr_2070.csv","Mimetes splendidus",252000,252000,252000,252000,252000,252000
"280","Orothamnus zeyheri_total_curr_2010.csv","Orothamnus zeyheri",252000,252000,252000,252000,252000,252000
"281","Orothamnus zeyheri_total_curr_2040.csv","Orothamnus zeyheri",252000,252000,252000,252000,252000,252000
"282","Orothamnus zeyheri_total_curr_2070.csv","Orothamnus zeyheri",252000,252000,252000,252000,252000,252000
"283","Paranomus abrotanifolius_total_curr_2010.csv","Paranomus abrotanifolius",252000,252000,252000,252000,252000,252000
"284","Paranomus abrotanifolius_total_curr_2040.csv","Paranomus abrotanifolius",252000,252000,252000,252000,252000,252000
"285","Paranomus abrotanifolius_total_curr_2070.csv","Paranomus abrotanifolius",252000,252000,252000,252000,252000,252000
"286","Paranomus bolusii_total_curr_2010.csv","Paranomus bolusii",252000,252000,252000,252000,252000,252000
"287","Paranomus bolusii_total_curr_2040.csv","Paranomus bolusii",252000,252000,252000,252000,252000,252000
"288","Paranomus bolusii_total_curr_2070.csv","Paranomus bolusii",252000,252000,252000,252000,252000,252000
"289","Paranomus centaureoides_total_curr_2010.csv","Paranomus centaureoides",252000,252000,252000,252000,252000,252000
"290","Paranomus centaureoides_total_curr_2040.csv","Paranomus centaureoides",252000,252000,252000,252000,252000,252000
"291","Paranomus centaureoides_total_curr_2070.csv","Paranomus centaureoides",252000,252000,252000,252000,252000,252000
"292","Paranomus dispersus_total_curr_2010.csv","Paranomus dispersus",252000,252000,252000,252000,252000,252000
"293","Paranomus dispersus_total_curr_2040.csv","Paranomus dispersus",252000,252000,252000,252000,252000,252000
"294","Paranomus dispersus_total_curr_2070.csv","Paranomus dispersus",252000,252000,252000,252000,252000,252000
"295","Paranomus longicaulis_total_curr_2010.csv","Paranomus longicaulis",252000,252000,252000,252000,252000,252000
"296","Paranomus longicaulis_total_curr_2040.csv","Paranomus longicaulis",252000,252000,252000,252000,252000,252000
"297","Paranomus longicaulis_total_curr_2070.csv","Paranomus longicaulis",252000,252000,252000,252000,252000,252000
"298","Paranomus roodebergensis_total_curr_2010.csv","Paranomus roodebergensis",252000,252000,252000,252000,252000,252000
"299","Paranomus roodebergensis_total_curr_2040.csv","Paranomus roodebergensis",252000,252000,252000,252000,252000,252000
"300","Paranomus roodebergensis_total_curr_2070.csv","Paranomus roodebergensis",252000,252000,252000,252000,252000,252000
"301","Paranomus sceptrum-gustavianus_total_curr_2010.csv","Paranomus sceptrum-gustavianus",252000,252000,252000,252000,252000,252000
"302","Paranomus sceptrum-gustavianus_total_curr_2040.csv","Paranomus sceptrum-gustavianus",252000,252000,252000,252000,252000,252000
"303","Paranomus sceptrum-gustavianus_total_curr_2070.csv","Paranomus sceptrum-gustavianus",252000,252000,252000,252000,252000,252000
"304","Paranomus spathulatus_total_curr_2010.csv","Paranomus spathulatus",252000,252000,252000,252000,252000,252000
"305","Paranomus spathulatus_total_curr_2040.csv","Paranomus spathulatus",252000,252000,252000,252000,252000,252000
"306","Paranomus spathulatus_total_curr_2070.csv","Paranomus spathulatus",252000,252000,252000,252000,252000,252000
"307","Paranomus spicatus_total_curr_2010.csv","Paranomus spicatus",252000,252000,252000,252000,252000,252000
"308","Paranomus spicatus_total_curr_2040.csv","Paranomus spicatus",252000,252000,252000,252000,252000,252000
"309","Paranomus spicatus_total_curr_2070.csv","Paranomus spicatus",252000,252000,252000,252000,252000,252000
"310","Paranomus tomentosus_total_curr_2010.csv","Paranomus tomentosus",252000,252000,252000,252000,252000,252000
"311","Paranomus tomentosus_total_curr_2040.csv","Paranomus tomentosus",252000,252000,252000,252000,252000,252000
"312","Paranomus tomentosus_total_curr_2070.csv","Paranomus tomentosus",252000,252000,252000,252000,252000,252000
"313","Protea acaulos_total_curr_2010.csv","Protea acaulos",252000,252000,252000,252000,252000,252000
"314","Protea acaulos_total_curr_2040.csv","Protea acaulos",252000,252000,252000,252000,252000,252000
"315","Protea acaulos_total_curr_2070.csv","Protea acaulos",252000,252000,252000,252000,252000,252000
"316","Protea acuminata_total_curr_2010.csv","Protea acuminata",252000,252000,252000,252000,252000,252000
"317","Protea acuminata_total_curr_2040.csv","Protea acuminata",252000,252000,252000,252000,252000,252000
"318","Protea acuminata_total_curr_2070.csv","Protea acuminata",252000,252000,252000,252000,252000,252000
"319","Protea angustata_total_curr_2010.csv","Protea angustata",252000,252000,252000,252000,252000,252000
"320","Protea angustata_total_curr_2040.csv","Protea angustata",252000,252000,252000,252000,252000,252000
"321","Protea angustata_total_curr_2070.csv","Protea angustata",252000,252000,252000,252000,252000,252000
"322","Protea aspera_total_curr_2010.csv","Protea aspera",252000,252000,252000,252000,252000,252000
"323","Protea aspera_total_curr_2040.csv","Protea aspera",252000,252000,252000,252000,252000,252000
"324","Protea aspera_total_curr_2070.csv","Protea aspera",252000,252000,252000,252000,252000,252000
"325","Protea aurea_total_curr_2010.csv","Protea aurea",252000,252000,252000,252000,252000,252000
"326","Protea aurea_total_curr_2040.csv","Protea aurea",252000,252000,252000,252000,252000,252000
"327","Protea aurea_total_curr_2070.csv","Protea aurea",252000,252000,252000,252000,252000,252000
"328","Protea burchellii_total_curr_2010.csv","Protea burchellii",252000,252000,252000,252000,252000,252000
"329","Protea burchellii_total_curr_2040.csv","Protea burchellii",252000,252000,252000,252000,252000,252000
"330","Protea burchellii_total_curr_2070.csv","Protea burchellii",252000,252000,252000,252000,252000,252000
"331","Protea caespitosa_total_curr_2010.csv","Protea caespitosa",252000,252000,252000,252000,252000,252000
"332","Protea caespitosa_total_curr_2040.csv","Protea caespitosa",252000,252000,252000,252000,252000,252000
"333","Protea caespitosa_total_curr_2070.csv","Protea caespitosa",252000,252000,252000,252000,252000,252000
"334","Protea compacta_total_curr_2010.csv","Protea compacta",252000,252000,252000,252000,252000,252000
"335","Protea compacta_total_curr_2040.csv","Protea compacta",252000,252000,252000,252000,252000,252000
"336","Protea compacta_total_curr_2070.csv","Protea compacta",252000,252000,252000,252000,252000,252000
"337","Protea convexa_total_curr_2010.csv","Protea convexa",252000,252000,252000,252000,252000,252000
"338","Protea convexa_total_curr_2040.csv","Protea convexa",252000,252000,252000,252000,252000,252000
"339","Protea convexa_total_curr_2070.csv","Protea convexa",252000,252000,252000,252000,252000,252000
"340","Protea coronata_total_curr_2010.csv","Protea coronata",252000,252000,252000,252000,252000,252000
"341","Protea coronata_total_curr_2040.csv","Protea coronata",252000,252000,252000,252000,252000,252000
"342","Protea coronata_total_curr_2070.csv","Protea coronata",252000,252000,252000,252000,252000,252000
"343","Protea cryophila_total_curr_2010.csv","Protea cryophila",252000,252000,252000,252000,252000,252000
"344","Protea cryophila_total_curr_2040.csv","Protea cryophila",252000,252000,252000,252000,252000,252000
"345","Protea cryophila_total_curr_2070.csv","Protea cryophila",252000,252000,252000,252000,252000,252000
"346","Protea cynaroides_total_curr_2010.csv","Protea cynaroides",252000,252000,252000,252000,252000,252000
"347","Protea cynaroides_total_curr_2040.csv","Protea cynaroides",252000,252000,252000,252000,252000,252000
"348","Protea cynaroides_total_curr_2070.csv","Protea cynaroides",252000,252000,252000,252000,252000,252000
"349","Protea decurrens_total_curr_2010.csv","Protea decurrens",252000,252000,252000,252000,252000,252000
"350","Protea decurrens_total_curr_2040.csv","Protea decurrens",252000,252000,252000,252000,252000,252000
"351","Protea decurrens_total_curr_2070.csv","Protea decurrens",252000,252000,252000,252000,252000,252000
"352","Protea denticulata_total_curr_2010.csv","Protea denticulata",252000,252000,252000,252000,252000,252000
"353","Protea denticulata_total_curr_2040.csv","Protea denticulata",252000,252000,252000,252000,252000,252000
"354","Protea denticulata_total_curr_2070.csv","Protea denticulata",252000,252000,252000,252000,252000,252000
"355","Protea effusa_total_curr_2010.csv","Protea effusa",252000,252000,252000,252000,252000,252000
"356","Protea effusa_total_curr_2040.csv","Protea effusa",252000,252000,252000,252000,252000,252000
"357","Protea effusa_total_curr_2070.csv","Protea effusa",252000,252000,252000,252000,252000,252000
"358","Protea glabra_total_curr_2010.csv","Protea glabra",252000,252000,252000,252000,252000,252000
"359","Protea glabra_total_curr_2040.csv","Protea glabra",252000,252000,252000,252000,252000,252000
"360","Protea glabra_total_curr_2070.csv","Protea glabra",252000,252000,252000,252000,252000,252000
"361","Protea grandiceps_total_curr_2010.csv","Protea grandiceps",252000,252000,252000,252000,252000,252000
"362","Protea grandiceps_total_curr_2040.csv","Protea grandiceps",252000,252000,252000,252000,252000,252000
"363","Protea grandiceps_total_curr_2070.csv","Protea grandiceps",252000,252000,252000,252000,252000,252000
"364","Protea lacticolor_total_curr_2010.csv","Protea lacticolor",252000,252000,252000,252000,252000,252000
"365","Protea lacticolor_total_curr_2040.csv","Protea lacticolor",252000,252000,252000,252000,252000,252000
"366","Protea lacticolor_total_curr_2070.csv","Protea lacticolor",252000,252000,252000,252000,252000,252000
"367","Protea laurifolia_total_curr_2010.csv","Protea laurifolia",252000,252000,252000,252000,252000,252000
"368","Protea laurifolia_total_curr_2040.csv","Protea laurifolia",252000,252000,252000,252000,252000,252000
"369","Protea laurifolia_total_curr_2070.csv","Protea laurifolia",252000,252000,252000,252000,252000,252000
"370","Protea lepidocarpodendron_total_curr_2010.csv","Protea lepidocarpodendron",252000,252000,252000,252000,252000,252000
"371","Protea lepidocarpodendron_total_curr_2040.csv","Protea lepidocarpodendron",252000,252000,252000,252000,252000,252000
"372","Protea lepidocarpodendron_total_curr_2070.csv","Protea lepidocarpodendron",252000,252000,252000,252000,252000,252000
"373","Protea longifolia_total_curr_2010.csv","Protea longifolia",252000,252000,252000,252000,252000,252000
"374","Protea longifolia_total_curr_2040.csv","Protea longifolia",252000,252000,252000,252000,252000,252000
