"","filename","species","current","cc","cn","gf","he","mp"
"375","Protea longifolia_total_curr_2070.csv","Protea longifolia",252000,252000,252000,252000,252000,252000
"376","Protea lorea_total_curr_2010.csv","Protea lorea",252000,252000,252000,252000,252000,252000
"377","Protea lorea_total_curr_2040.csv","Protea lorea",252000,252000,252000,252000,252000,252000
"378","Protea lorea_total_curr_2070.csv","Protea lorea",252000,252000,252000,252000,252000,252000
"379","Protea montana_total_curr_2010.csv","Protea montana",252000,252000,252000,252000,252000,252000
"380","Protea montana_total_curr_2040.csv","Protea montana",252000,252000,252000,252000,252000,252000
"381","Protea montana_total_curr_2070.csv","Protea montana",252000,252000,252000,252000,252000,252000
"382","Protea nitida_total_curr_2010.csv","Protea nitida",252000,252000,252000,252000,252000,252000
"383","Protea nitida_total_curr_2040.csv","Protea nitida",252000,252000,252000,252000,252000,252000
"384","Protea nitida_total_curr_2070.csv","Protea nitida",252000,252000,252000,252000,252000,252000
"385","Protea obtusifolia_total_curr_2010.csv","Protea obtusifolia",252000,252000,252000,252000,252000,252000
"386","Protea obtusifolia_total_curr_2040.csv","Protea obtusifolia",252000,252000,252000,252000,252000,252000
"387","Protea obtusifolia_total_curr_2070.csv","Protea obtusifolia",252000,252000,252000,252000,252000,252000
"388","Protea odorata_total_curr_2010.csv","Protea odorata",252000,252000,252000,252000,252000,252000
"389","Protea odorata_total_curr_2040.csv","Protea odorata",252000,252000,252000,252000,252000,252000
"390","Protea odorata_total_curr_2070.csv","Protea odorata",252000,252000,252000,252000,252000,252000
"391","Protea pityphylla_total_curr_2010.csv","Protea pityphylla",252000,252000,252000,252000,252000,252000
"392","Protea pityphylla_total_curr_2040.csv","Protea pityphylla",252000,252000,252000,252000,252000,252000
"393","Protea pityphylla_total_curr_2070.csv","Protea pityphylla",252000,252000,252000,252000,252000,252000
"394","Protea punctata_total_curr_2010.csv","Protea punctata",252000,252000,252000,252000,252000,252000
"395","Protea punctata_total_curr_2040.csv","Protea punctata",252000,252000,252000,252000,252000,252000
"396","Protea punctata_total_curr_2070.csv","Protea punctata",252000,252000,252000,252000,252000,252000
"397","Protea recondita_total_curr_2010.csv","Protea recondita",252000,252000,252000,252000,252000,252000
"398","Protea recondita_total_curr_2040.csv","Protea recondita",252000,252000,252000,252000,252000,252000
"399","Protea recondita_total_curr_2070.csv","Protea recondita",252000,252000,252000,252000,252000,252000
"400","Protea repens_total_curr_2010.csv","Protea repens",252000,252000,252000,252000,252000,252000
"401","Protea repens_total_curr_2040.csv","Protea repens",252000,252000,252000,252000,252000,252000
"402","Protea repens_total_curr_2070.csv","Protea repens",252000,252000,252000,252000,252000,252000
"403","Protea restionifolia_total_curr_2010.csv","Protea restionifolia",252000,252000,252000,252000,252000,252000
"404","Protea restionifolia_total_curr_2040.csv","Protea restionifolia",252000,252000,252000,252000,252000,252000
"405","Protea restionifolia_total_curr_2070.csv","Protea restionifolia",252000,252000,252000,252000,252000,252000
"406","Protea rupicola_total_curr_2010.csv","Protea rupicola",252000,252000,252000,252000,252000,252000
"407","Protea rupicola_total_curr_2040.csv","Protea rupicola",252000,252000,252000,252000,252000,252000
"408","Protea rupicola_total_curr_2070.csv","Protea rupicola",252000,252000,252000,252000,252000,252000
"409","Protea scabra_total_curr_2010.csv","Protea scabra",252000,252000,252000,252000,252000,252000
"410","Protea scabra_total_curr_2040.csv","Protea scabra",252000,252000,252000,252000,252000,252000
"411","Protea scabra_total_curr_2070.csv","Protea scabra",252000,252000,252000,252000,252000,252000
"412","Protea scolymocephala_total_curr_2010.csv","Protea scolymocephala",252000,252000,252000,252000,252000,252000
"413","Protea scolymocephala_total_curr_2040.csv","Protea scolymocephala",252000,252000,252000,252000,252000,252000
"414","Protea scolymocephala_total_curr_2070.csv","Protea scolymocephala",252000,252000,252000,252000,252000,252000
"415","Protea scorzonerifolia_total_curr_2010.csv","Protea scorzonerifolia",252000,252000,252000,252000,252000,252000
"416","Protea scorzonerifolia_total_curr_2040.csv","Protea scorzonerifolia",252000,252000,252000,252000,252000,252000
"417","Protea scorzonerifolia_total_curr_2070.csv","Protea scorzonerifolia",252000,252000,252000,252000,252000,252000
"418","Protea stokoei_total_curr_2010.csv","Protea stokoei",252000,252000,252000,252000,252000,252000
"419","Protea stokoei_total_curr_2040.csv","Protea stokoei",252000,252000,252000,252000,252000,252000
"420","Protea stokoei_total_curr_2070.csv","Protea stokoei",252000,252000,252000,252000,252000,252000
"421","Protea subulifolia_total_curr_2010.csv","Protea subulifolia",252000,252000,252000,252000,252000,252000
"422","Protea subulifolia_total_curr_2040.csv","Protea subulifolia",252000,252000,252000,252000,252000,252000
"423","Protea subulifolia_total_curr_2070.csv","Protea subulifolia",252000,252000,252000,252000,252000,252000
"424","Protea susannae_total_curr_2010.csv","Protea susannae",252000,252000,252000,252000,252000,252000
"425","Protea susannae_total_curr_2040.csv","Protea susannae",252000,252000,252000,252000,252000,252000
"426","Protea susannae_total_curr_2070.csv","Protea susannae",252000,252000,252000,252000,252000,252000
"427","Protea venusta_total_curr_2010.csv","Protea venusta",252000,252000,252000,252000,252000,252000
"428","Protea venusta_total_curr_2040.csv","Protea venusta",252000,252000,252000,252000,252000,252000
"429","Protea venusta_total_curr_2070.csv","Protea venusta",252000,252000,252000,252000,252000,252000
"430","Serruria adscendens_total_curr_2010.csv","Serruria adscendens",252000,252000,252000,252000,252000,252000
"431","Serruria adscendens_total_curr_2040.csv","Serruria adscendens",252000,252000,252000,252000,252000,252000
"432","Serruria adscendens_total_curr_2070.csv","Serruria adscendens",252000,252000,252000,252000,252000,252000
"433","Serruria aemula_total_curr_2010.csv","Serruria aemula",252000,252000,252000,252000,252000,252000
"434","Serruria aemula_total_curr_2040.csv","Serruria aemula",252000,252000,252000,252000,252000,252000
"435","Serruria aemula_total_curr_2070.csv","Serruria aemula",252000,252000,252000,252000,252000,252000
"436","Serruria bolusii_total_curr_2010.csv","Serruria bolusii",252000,252000,252000,252000,252000,252000
"437","Serruria bolusii_total_curr_2040.csv","Serruria bolusii",252000,252000,252000,252000,252000,252000
"438","Serruria bolusii_total_curr_2070.csv","Serruria bolusii",252000,252000,252000,252000,252000,252000
"439","Serruria brownii_total_curr_2010.csv","Serruria brownii",252000,252000,252000,252000,252000,252000
"440","Serruria brownii_total_curr_2040.csv","Serruria brownii",252000,252000,252000,252000,252000,252000
"441","Serruria brownii_total_curr_2070.csv","Serruria brownii",252000,252000,252000,252000,252000,252000
"442","Serruria candicans_total_curr_2010.csv","Serruria candicans",252000,252000,252000,252000,252000,252000
"443","Serruria candicans_total_curr_2040.csv","Serruria candicans",252000,252000,252000,252000,252000,252000
"444","Serruria candicans_total_curr_2070.csv","Serruria candicans",252000,252000,252000,252000,252000,252000
"445","Serruria cyanoides_total_curr_2010.csv","Serruria cyanoides",252000,252000,252000,252000,252000,252000
"446","Serruria cyanoides_total_curr_2040.csv","Serruria cyanoides",252000,252000,252000,252000,252000,252000
"447","Serruria cyanoides_total_curr_2070.csv","Serruria cyanoides",252000,252000,252000,252000,252000,252000
"448","Serruria decipiens_total_curr_2010.csv","Serruria decipiens",252000,252000,252000,252000,252000,252000
"449","Serruria decipiens_total_curr_2040.csv","Serruria decipiens",252000,252000,252000,252000,252000,252000
"450","Serruria decipiens_total_curr_2070.csv","Serruria decipiens",252000,252000,252000,252000,252000,252000
"451","Serruria decumbens_total_curr_2010.csv","Serruria decumbens",252000,252000,252000,252000,252000,252000
"452","Serruria decumbens_total_curr_2040.csv","Serruria decumbens",252000,252000,252000,252000,252000,252000
"453","Serruria decumbens_total_curr_2070.csv","Serruria decumbens",252000,252000,252000,252000,252000,252000
"454","Serruria effusa_total_curr_2010.csv","Serruria effusa",252000,252000,252000,252000,252000,252000
"455","Serruria effusa_total_curr_2040.csv","Serruria effusa",252000,252000,252000,252000,252000,252000
"456","Serruria effusa_total_curr_2070.csv","Serruria effusa",252000,252000,252000,252000,252000,252000
"457","Serruria elongata_total_curr_2010.csv","Serruria elongata",252000,252000,252000,252000,252000,252000
"458","Serruria elongata_total_curr_2040.csv","Serruria elongata",252000,252000,252000,252000,252000,252000
"459","Serruria elongata_total_curr_2070.csv","Serruria elongata",252000,252000,252000,252000,252000,252000
"460","Serruria fasciflora_total_curr_2010.csv","Serruria fasciflora",252000,252000,252000,252000,252000,252000
"461","Serruria fasciflora_total_curr_2040.csv","Serruria fasciflora",252000,252000,252000,252000,252000,252000
"462","Serruria fasciflora_total_curr_2070.csv","Serruria fasciflora",252000,252000,252000,252000,252000,252000
"463","Serruria flagellifolia_total_curr_2010.csv","Serruria flagellifolia",252000,252000,252000,252000,252000,252000
"464","Serruria flagellifolia_total_curr_2040.csv","Serruria flagellifolia",252000,252000,252000,252000,252000,252000
"465","Serruria flagellifolia_total_curr_2070.csv","Serruria flagellifolia",252000,252000,252000,252000,252000,252000
"466","Serruria flava_total_curr_2010.csv","Serruria flava",252000,252000,252000,252000,252000,252000
"467","Serruria flava_total_curr_2040.csv","Serruria flava",252000,252000,252000,252000,252000,252000
"468","Serruria flava_total_curr_2070.csv","Serruria flava",252000,252000,252000,252000,252000,252000
"469","Serruria florida_total_curr_2010.csv","Serruria florida",252000,252000,252000,252000,252000,252000
"470","Serruria florida_total_curr_2040.csv","Serruria florida",252000,252000,252000,252000,252000,252000
"471","Serruria florida_total_curr_2070.csv","Serruria florida",252000,252000,252000,252000,252000,252000
"472","Serruria fucifolia_total_curr_2010.csv","Serruria fucifolia",252000,252000,252000,252000,252000,252000
"473","Serruria fucifolia_total_curr_2040.csv","Serruria fucifolia",252000,252000,252000,252000,252000,252000
"474","Serruria fucifolia_total_curr_2070.csv","Serruria fucifolia",252000,252000,252000,252000,252000,252000
"475","Serruria furcellata_total_curr_2010.csv","Serruria furcellata",252000,252000,252000,252000,252000,252000
"476","Serruria furcellata_total_curr_2040.csv","Serruria furcellata",252000,252000,252000,252000,252000,252000
"477","Serruria furcellata_total_curr_2070.csv","Serruria furcellata",252000,252000,252000,252000,252000,252000
"478","Serruria glomerata_total_curr_2010.csv","Serruria glomerata",252000,252000,252000,252000,252000,252000
"479","Serruria glomerata_total_curr_2040.csv","Serruria glomerata",252000,252000,252000,252000,252000,252000
"480","Serruria glomerata_total_curr_2070.csv","Serruria glomerata",252000,252000,252000,252000,252000,252000
"481","Serruria heterophylla_total_curr_2010.csv","Serruria heterophylla",252000,252000,252000,252000,252000,252000
"482","Serruria heterophylla_total_curr_2040.csv","Serruria heterophylla",252000,252000,252000,252000,252000,252000
"483","Serruria heterophylla_total_curr_2070.csv","Serruria heterophylla",252000,252000,252000,252000,252000,252000
"484","Serruria hirsuta_total_curr_2010.csv","Serruria hirsuta",252000,252000,252000,252000,252000,252000
"485","Serruria hirsuta_total_curr_2040.csv","Serruria hirsuta",252000,252000,252000,252000,252000,252000
"486","Serruria hirsuta_total_curr_2070.csv","Serruria hirsuta",252000,252000,252000,252000,252000,252000
"487","Serruria inconspicua_total_curr_2010.csv","Serruria inconspicua",252000,252000,252000,252000,252000,252000
"488","Serruria inconspicua_total_curr_2040.csv","Serruria inconspicua",252000,252000,252000,252000,252000,252000
"489","Serruria inconspicua_total_curr_2070.csv","Serruria inconspicua",252000,252000,252000,252000,252000,252000
"490","Serruria incrassata_total_curr_2010.csv","Serruria incrassata",252000,252000,252000,252000,252000,252000
"491","Serruria incrassata_total_curr_2040.csv","Serruria incrassata",252000,252000,252000,252000,252000,252000
"492","Serruria incrassata_total_curr_2070.csv","Serruria incrassata",252000,252000,252000,252000,252000,252000
"493","Serruria kraussii_total_curr_2010.csv","Serruria kraussii",252000,252000,252000,252000,252000,252000
"494","Serruria kraussii_total_curr_2040.csv","Serruria kraussii",252000,252000,252000,252000,252000,252000
"495","Serruria kraussii_total_curr_2070.csv","Serruria kraussii",252000,252000,252000,252000,252000,252000
"496","Serruria leipoldtii_total_curr_2010.csv","Serruria leipoldtii",252000,252000,252000,252000,252000,252000
"497","Serruria leipoldtii_total_curr_2040.csv","Serruria leipoldtii",252000,252000,252000,252000,252000,252000
"498","Serruria leipoldtii_total_curr_2070.csv","Serruria leipoldtii",252000,252000,252000,252000,252000,252000
"499","Serruria linearis_total_curr_2010.csv","Serruria linearis",252000,252000,252000,252000,252000,252000
"500","Serruria linearis_total_curr_2040.csv","Serruria linearis",252000,252000,252000,252000,252000,252000
"501","Serruria linearis_total_curr_2070.csv","Serruria linearis",252000,252000,252000,252000,252000,252000
"502","Serruria meisneriana_total_curr_2010.csv","Serruria meisneriana",252000,252000,252000,252000,252000,252000
"503","Serruria meisneriana_total_curr_2040.csv","Serruria meisneriana",252000,252000,252000,252000,252000,252000
"504","Serruria meisneriana_total_curr_2070.csv","Serruria meisneriana",252000,252000,252000,252000,252000,252000
"505","Serruria millefolia_total_curr_2010.csv","Serruria millefolia",252000,252000,252000,252000,252000,252000
"506","Serruria millefolia_total_curr_2040.csv","Serruria millefolia",252000,252000,252000,252000,252000,252000
"507","Serruria millefolia_total_curr_2070.csv","Serruria millefolia",252000,252000,252000,252000,252000,252000
"508","Serruria nervosa_total_curr_2010.csv","Serruria nervosa",252000,252000,252000,252000,252000,252000
"509","Serruria nervosa_total_curr_2040.csv","Serruria nervosa",252000,252000,252000,252000,252000,252000
"510","Serruria nervosa_total_curr_2070.csv","Serruria nervosa",252000,252000,252000,252000,252000,252000
"511","Serruria pinnata_total_curr_2010.csv","Serruria pinnata",252000,252000,252000,252000,252000,252000
"512","Serruria pinnata_total_curr_2040.csv","Serruria pinnata",252000,252000,252000,252000,252000,252000
"513","Serruria pinnata_total_curr_2070.csv","Serruria pinnata",252000,252000,252000,252000,252000,252000
"514","Serruria reflexa_total_curr_2010.csv","Serruria reflexa",252000,252000,252000,252000,252000,252000
"515","Serruria reflexa_total_curr_2040.csv","Serruria reflexa",252000,252000,252000,252000,252000,252000
"516","Serruria reflexa_total_curr_2070.csv","Serruria reflexa",252000,252000,252000,252000,252000,252000
"517","Serruria rosea_total_curr_2010.csv","Serruria rosea",252000,252000,252000,252000,252000,252000
"518","Serruria rosea_total_curr_2040.csv","Serruria rosea",252000,252000,252000,252000,252000,252000
"519","Serruria rosea_total_curr_2070.csv","Serruria rosea",252000,252000,252000,252000,252000,252000
"520","Serruria roxburghii_total_curr_2010.csv","Serruria roxburghii",252000,252000,252000,252000,252000,252000
"521","Serruria roxburghii_total_curr_2040.csv","Serruria roxburghii",252000,252000,252000,252000,252000,252000
"522","Serruria roxburghii_total_curr_2070.csv","Serruria roxburghii",252000,252000,252000,252000,252000,252000
"523","Serruria rubricaulis_total_curr_2010.csv","Serruria rubricaulis",252000,252000,252000,252000,252000,252000
"524","Serruria rubricaulis_total_curr_2040.csv","Serruria rubricaulis",252000,252000,252000,252000,252000,252000
"525","Serruria rubricaulis_total_curr_2070.csv","Serruria rubricaulis",252000,252000,252000,252000,252000,252000
"526","Serruria trilopha_total_curr_2010.csv","Serruria trilopha",252000,252000,252000,252000,252000,252000
"527","Serruria trilopha_total_curr_2040.csv","Serruria trilopha",252000,252000,252000,252000,252000,252000
"528","Serruria trilopha_total_curr_2070.csv","Serruria trilopha",252000,252000,252000,252000,252000,252000
"529","Serruria triternata_total_curr_2010.csv","Serruria triternata",252000,252000,252000,252000,252000,252000
"530","Serruria triternata_total_curr_2040.csv","Serruria triternata",252000,252000,252000,252000,252000,252000
"531","Serruria triternata_total_curr_2070.csv","Serruria triternata",252000,252000,252000,252000,252000,252000
"532","Serruria villosa_total_curr_2010.csv","Serruria villosa",252000,252000,252000,252000,252000,252000
"533","Serruria villosa_total_curr_2040.csv","Serruria villosa",252000,252000,252000,252000,252000,252000
"534","Serruria villosa_total_curr_2070.csv","Serruria villosa",252000,252000,252000,252000,252000,252000
"535","Sorocephalus capitatus_total_curr_2010.csv","Sorocephalus capitatus",252000,252000,252000,252000,252000,252000
"536","Sorocephalus capitatus_total_curr_2040.csv","Sorocephalus capitatus",252000,252000,252000,252000,252000,252000
"537","Sorocephalus capitatus_total_curr_2070.csv","Sorocephalus capitatus",252000,252000,252000,252000,252000,252000
"538","Spatalla barbigera_total_curr_2010.csv","Spatalla barbigera",252000,252000,252000,252000,252000,252000
"539","Spatalla barbigera_total_curr_2040.csv","Spatalla barbigera",252000,252000,252000,252000,252000,252000
"540","Spatalla barbigera_total_curr_2070.csv","Spatalla barbigera",252000,252000,252000,252000,252000,252000
"541","Spatalla caudata_total_curr_2010.csv","Spatalla caudata",252000,252000,252000,252000,252000,252000
"542","Spatalla caudata_total_curr_2040.csv","Spatalla caudata",252000,252000,252000,252000,252000,252000
"543","Spatalla caudata_total_curr_2070.csv","Spatalla caudata",252000,252000,252000,252000,252000,252000
"544","Spatalla colorata_total_curr_2010.csv","Spatalla colorata",252000,252000,252000,252000,252000,252000
"545","Spatalla colorata_total_curr_2040.csv","Spatalla colorata",252000,252000,252000,252000,252000,252000
"546","Spatalla colorata_total_curr_2070.csv","Spatalla colorata",252000,252000,252000,252000,252000,252000
"547","Spatalla curvifolia_total_curr_2010.csv","Spatalla curvifolia",252000,252000,252000,252000,252000,252000
"548","Spatalla curvifolia_total_curr_2040.csv","Spatalla curvifolia",252000,252000,252000,252000,252000,252000
"549","Spatalla curvifolia_total_curr_2070.csv","Spatalla curvifolia",252000,252000,252000,252000,252000,252000
"550","Spatalla longifolia_total_curr_2010.csv","Spatalla longifolia",252000,252000,252000,252000,252000,252000
"551","Spatalla longifolia_total_curr_2040.csv","Spatalla longifolia",252000,252000,252000,252000,252000,252000
"552","Spatalla longifolia_total_curr_2070.csv","Spatalla longifolia",252000,252000,252000,252000,252000,252000
"553","Spatalla mollis_total_curr_2010.csv","Spatalla mollis",252000,252000,252000,252000,252000,252000
"554","Spatalla mollis_total_curr_2040.csv","Spatalla mollis",252000,252000,252000,252000,252000,252000
"555","Spatalla mollis_total_curr_2070.csv","Spatalla mollis",252000,252000,252000,252000,252000,252000
"556","Spatalla prolifera_total_curr_2010.csv","Spatalla prolifera",252000,252000,252000,252000,252000,252000
"557","Spatalla prolifera_total_curr_2040.csv","Spatalla prolifera",252000,252000,252000,252000,252000,252000
"558","Spatalla prolifera_total_curr_2070.csv","Spatalla prolifera",252000,252000,252000,252000,252000,252000
"559","Spatalla propinqua_total_curr_2010.csv","Spatalla propinqua",252000,252000,252000,252000,252000,252000
"560","Spatalla propinqua_total_curr_2040.csv","Spatalla propinqua",252000,252000,252000,252000,252000,252000
"561","Spatalla propinqua_total_curr_2070.csv","Spatalla propinqua",252000,252000,252000,252000,252000,252000
"562","Spatalla racemosa_total_curr_2010.csv","Spatalla racemosa",252000,252000,252000,252000,252000,252000
"563","Spatalla racemosa_total_curr_2040.csv","Spatalla racemosa",252000,252000,252000,252000,252000,252000
"564","Spatalla racemosa_total_curr_2070.csv","Spatalla racemosa",252000,252000,252000,252000,252000,252000
"565","Spatalla setacea_total_curr_2010.csv","Spatalla setacea",252000,252000,252000,252000,252000,252000
"566","Spatalla setacea_total_curr_2040.csv","Spatalla setacea",252000,252000,252000,252000,252000,252000
"567","Spatalla setacea_total_curr_2070.csv","Spatalla setacea",252000,252000,252000,252000,252000,252000
"568","Spatalla squamata_total_curr_2010.csv","Spatalla squamata",252000,252000,252000,252000,252000,252000
"569","Spatalla squamata_total_curr_2040.csv","Spatalla squamata",252000,252000,252000,252000,252000,252000
"570","Spatalla squamata_total_curr_2070.csv","Spatalla squamata",252000,252000,252000,252000,252000,252000
"571","Spatalla tulbaghensis_total_curr_2010.csv","Spatalla tulbaghensis",252000,252000,252000,252000,252000,252000
"572","Spatalla tulbaghensis_total_curr_2040.csv","Spatalla tulbaghensis",252000,252000,252000,252000,252000,252000
"573","Spatalla tulbaghensis_total_curr_2070.csv","Spatalla tulbaghensis",252000,252000,252000,252000,252000,252000
