Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
2.00983E-10,0.00000002,0.000000198,1,0,0
2.0508E-10,0.000000041,0.000000202,0.99989992,0,0
2.21169E-10,0.000000106,0.000000218,0.99959968,0,0
2.34823E-10,0.000000267,0.000000231,0.998899119,0,0
2.798E-10,0.000001025,0.000000276,0.995996797,0,0
3.21676E-10,0.000002526,0.000000317,0.990992794,0,0
4.86888E-10,0.000010015,0.00000048,0.972477982,0,0
9.21093E-10,0.000025072,0.000000907,0.949959968,0,0
1.50646E-9,0.000050016,0.000001484,0.928943155,0,0
3.08201E-9,0.000100289,0.000003036,0.90652522,0,0
6.15515E-9,0.000250107,0.000006064,0.873999199,0,0
1.08452E-8,0.000500732,0.000010684,0.84377502,0,0
1.98859E-8,0.001001831,0.000019591,0.811048839,0,0
4.20377E-8,0.002503143,0.000041413,0.760108086,0,0
7.78278E-8,0.005003711,0.000076668,0.717473979,0,0
1.32967E-7,0.010010274,0.000130979,0.668734988,0,0
3.02197E-7,0.025022567,0.000297629,0.596076861,0,0
6.03044E-7,0.050018057,0.000593753,0.540032026,0,0
1.19295E-6,0.100012842,0.001173894,0.482485989,0,0
2.28873E-6,0.200177144,0.002249737,0.423238591,0.025641026,0
3.28581E-6,0.30026211,0.003226666,0.386709367,0.025641026,0
4.3368E-6,0.400426792,0.004254346,0.360588471,0.025641026,0
5.32293E-6,0.500487922,0.00521668,0.339871898,0.025641026,0
6.3794E-6,0.600077334,0.006245594,0.322758207,0.025641026,0
7.34327E-6,0.700295739,0.007182472,0.308146517,0.025641026,0
7.76267E-6,0.750769754,0.007589579,0.301441153,0.025641026,0
8.31596E-6,0.800595878,0.00812613,0.295236189,0.025641026,0
9.5733E-6,0.900683931,0.009343291,0.284027222,0.025641026,0
1.07772E-5,1.000218957,0.010505937,0.274219376,0.025641026,0
1.16608E-5,1.100880953,0.011357472,0.26521217,0.025641026,0
1.27165E-5,1.200149029,0.012372998,0.257005604,0.025641026,0
1.37997E-5,1.3003155,0.013412786,0.24939952,0.025641026,0
1.50699E-5,1.401472482,0.014629353,0.242393915,0.025641026,0
1.63328E-5,1.500384652,0.015835897,0.236088871,0.025641026,0
1.94962E-5,1.750349145,0.018845273,0.222077662,0.025641026,0
2.2216E-5,2.000335661,0.021417998,0.210068054,0.025641026,0
2.51836E-5,2.250980612,0.024209732,0.199459568,0.025641026,0
2.83708E-5,2.501896374,0.027190375,0.190152122,0.025641026,0
3.20232E-5,2.750733392,0.030583681,0.181845476,0.025641026,0
3.56466E-5,3.000339797,0.033926781,0.174439552,0.025641026,0
3.93255E-5,3.252448137,0.037297652,0.167734187,0.025641026,0
4.48938E-5,3.500008482,0.04235508,0.161829464,0.025641026,0
4.90255E-5,3.753307959,0.04607357,0.15642514,0.025641026,0
5.29946E-5,4.00332891,0.049618588,0.151521217,0.025641026,0
5.78514E-5,4.252515757,0.05392077,0.147017614,0.025641026,0
6.27382E-5,4.500056954,0.058210413,0.142914331,0.051282051,0
6.839E-5,4.755871696,0.063123372,0.139011209,0.051282051,0
7.28866E-5,5.004747472,0.06699559,0.135508407,0.051282051,0
7.65851E-5,5.251508529,0.070156702,0.132205765,0.051282051,0
8.29528E-5,5.507445397,0.075549246,0.129003203,0.051282051,0
8.72011E-5,5.754161937,0.079112286,0.126100881,0.051282051,0
9.16508E-5,6.005177911,0.082814878,0.123298639,0.051282051,0
9.59897E-5,6.257681318,0.086396703,0.120596477,0.051282051,0
9.88402E-5,6.501270531,0.088734717,0.118094476,0.051282051,0
1.03733E-4,6.754833534,0.092720146,0.115592474,0.051282051,0
1.0796E-4,7.010097039,0.096135175,0.113190552,0.051282051,0
1.13517E-4,7.255645653,0.100585337,0.110988791,0.051282051,0
1.18428E-4,7.511752053,0.104482655,0.10878703,0.051282051,0
1.21895E-4,7.752085239,0.107213024,0.106785428,0.051282051,0
1.3003E-4,8.004737027,0.113555648,0.104783827,0.051282051,0
1.33873E-4,8.255209747,0.116520846,0.102882306,0.051282051,0
1.38433E-4,8.500037872,0.120013859,0.101080865,0.051282051,0
1.47986E-4,8.760045965,0.127241614,0.099279424,0.051282051,0
1.52754E-4,9.000224387,0.130805096,0.097678143,0.051282051,0
1.6047E-4,9.265878853,0.136510582,0.095976781,0.051282051,0
1.65162E-4,9.510063288,0.139943614,0.09447558,0.051282051,0
1.70089E-4,9.762086957,0.143518775,0.09297438,0.051282051,0
1.73651E-4,10.002921637,0.146085747,0.091573259,0.051282051,0
1.767E-4,10.266202173,0.148269932,0.090072058,0.051282051,0
1.82503E-4,10.517018021,0.152397551,0.088670937,0.051282051,0
1.89202E-4,10.758540462,0.157112104,0.087369896,0.076923077,0
1.96959E-4,11.009887447,0.16250671,0.086068855,0.076923077,0
2.01744E-4,11.269196195,0.165800625,0.084767814,0.076923077,0
2.06979E-4,11.515174242,0.169374246,0.083566853,0.076923077,0
2.13354E-4,11.76798054,0.173684777,0.082365893,0.076923077,0
2.20182E-4,12.006893599,0.178252061,0.081265012,0.076923077,0
2.24009E-4,12.250158143,0.180790171,0.080164131,0.076923077,0
2.29435E-4,12.522530905,0.18436205,0.078963171,0.076923077,0
2.35087E-4,12.754291078,0.188050159,0.07796237,0.102564103,0
2.41959E-4,13.016266025,0.19248855,0.076861489,0.102564103,0
2.45143E-4,13.259633539,0.194529333,0.075860689,0.128205128,0
2.48481E-4,13.506278617,0.196657083,0.074859888,0.128205128,0
2.53698E-4,13.757921264,0.199960051,0.073859087,0.128205128,0
2.61433E-4,14.015746635,0.204808433,0.072858287,0.128205128,0
2.67171E-4,14.254320959,0.208366852,0.071957566,0.128205128,0
2.75833E-4,14.525427626,0.213678534,0.070956765,0.128205128,0
2.80617E-4,14.776264375,0.216582162,0.070056045,0.128205128,0
2.87772E-4,15.003852458,0.220884612,0.069255404,0.128205128,0
2.94163E-4,15.266587596,0.224687827,0.068354684,0.128205128,0
2.98335E-4,15.50388928,0.227150967,0.067554043,0.128205128,0
3.05149E-4,15.776266152,0.231139801,0.066653323,0.128205128,0
3.15256E-4,16.025044167,0.236981339,0.065852682,0.128205128,0
3.23269E-4,16.28156251,0.241549857,0.065052042,0.128205128,0
3.33253E-4,16.511541527,0.24716598,0.064351481,0.128205128,0
3.44397E-4,16.750437051,0.25333723,0.063650921,0.128205128,0
3.60512E-4,17.032271083,0.262084553,0.06285028,0.128205128,0
3.66211E-4,17.250388445,0.265129078,0.0622498,0.128205128,0
3.73866E-4,17.509218721,0.269179596,0.061549239,0.128205128,0
3.8246E-4,17.774178568,0.273673432,0.060848679,0.128205128,0
3.90364E-4,18.006303966,0.277758532,0.060248199,0.128205128,0
4.00956E-4,18.284173957,0.283161185,0.059547638,0.128205128,0
4.04454E-4,18.525962599,0.284927359,0.058947158,0.128205128,0
4.17789E-4,18.774367247,0.291582485,0.058346677,0.128205128,0
4.29747E-4,19.029439627,0.297445715,0.057746197,0.128205128,0
4.35374E-4,19.288800313,0.300171152,0.057145717,0.128205128,0
4.44006E-4,19.509733858,0.304311711,0.056645316,0.128205128,0
4.56684E-4,19.779875798,0.310304467,0.056044836,0.128205128,0
4.67418E-4,20.01169339,0.315298316,0.055544436,0.128205128,0
4.7876E-4,20.296935134,0.320497242,0.054943955,0.128205128,0
4.88238E-4,20.538596305,0.324781471,0.054443555,0.128205128,0
4.96668E-4,20.785124316,0.328546812,0.053943155,0.128205128,0
5.15245E-4,21.039938034,0.336698006,0.053442754,0.128205128,0
5.22947E-4,21.299920433,0.340019355,0.052942354,0.128205128,0
5.26855E-4,21.509853703,0.341692431,0.052542034,0.153846154,0
5.44192E-4,21.778779802,0.34901183,0.052041633,0.153846154,0
5.64388E-4,22.000339672,0.357335937,0.051641313,0.153846154,0
5.76004E-4,22.285614277,0.362028149,0.051140913,0.153846154,0
5.82321E-4,22.517350562,0.364550955,0.050740592,0.153846154,0
5.91872E-4,22.752995808,0.368328048,0.050340272,0.153846154,0
6.03714E-4,23.051505431,0.372948793,0.049839872,0.153846154,0
6.21571E-4,23.296843277,0.379790516,0.049439552,0.153846154,0
6.30138E-4,23.546913982,0.383020117,0.049039231,0.153846154,0
6.38662E-4,23.801454141,0.386200498,0.048638911,0.153846154,0
6.45052E-4,24.058304211,0.388563031,0.048238591,0.153846154,0
6.52328E-4,24.253767521,0.391231314,0.047938351,0.153846154,0
6.58366E-4,24.515924062,0.393427787,0.04753803,0.153846154,0
6.63365E-4,24.779973478,0.395234365,0.04713771,0.153846154,0
6.74328E-4,25.048683696,0.399158893,0.04673739,0.153846154,0
6.8578E-4,25.253950231,0.403204528,0.04643715,0.153846154,0
7.00969E-4,25.531822669,0.408486795,0.046036829,0.153846154,0
7.10851E-4,25.814360798,0.411873692,0.045636509,0.153846154,0
7.21141E-4,26.029972203,0.415359394,0.045336269,0.153846154,0
7.34395E-4,26.320057162,0.419788702,0.044935949,0.153846154,0
7.40026E-4,26.541498813,0.421650513,0.044635709,0.153846154,0
7.42522E-4,26.764193262,0.422471741,0.044335468,0.179487179,0
7.47817E-4,27.062659305,0.424206555,0.043935148,0.179487179,0
7.52096E-4,27.288244504,0.425600778,0.043634908,0.179487179,0
7.55101E-4,27.514365394,0.426575885,0.043334668,0.179487179,0
7.63544E-4,27.818190745,0.429297813,0.042934347,0.179487179,0
7.73096E-4,28.049032202,0.432346431,0.042634107,0.179487179,0
7.92466E-4,28.284247955,0.438429644,0.042333867,0.179487179,0
8.00424E-4,28.523592132,0.44089114,0.042033627,0.179487179,0
8.05731E-4,28.765091945,0.442520999,0.041733387,0.205128205,0
8.12727E-4,29.008455942,0.444654543,0.041433147,0.205128205,0
8.16083E-4,29.252927286,0.445672507,0.041132906,0.205128205,0
8.29906E-4,29.500673929,0.44982559,0.040832666,0.205128205,0
8.34709E-4,29.750684141,0.451254151,0.040532426,0.205128205,0
8.39136E-4,30.002222648,0.452564568,0.040232186,0.205128205,0
8.50558E-4,30.256483281,0.455916155,0.039931946,0.230769231,0
8.62099E-4,30.514128791,0.459261085,0.039631705,0.230769231,0
8.72959E-4,30.775134535,0.46237151,0.039331465,0.230769231,0
8.76677E-4,31.037928792,0.463428248,0.039031225,0.230769231,0
8.834E-4,31.302497233,0.465328555,0.038730985,0.256410256,0
8.8638E-4,31.567933545,0.466166468,0.038430745,0.256410256,0
8.99081E-4,31.836369478,0.469708562,0.038130504,0.256410256,0
9.0068E-4,32.016436169,0.470151331,0.037930344,0.256410256,0
9.22284E-4,32.28980591,0.476059805,0.037630104,0.256410256,0
9.33772E-4,32.568996472,0.479148216,0.037329864,0.256410256,0
9.38096E-4,32.756406171,0.480301347,0.037129704,0.256410256,0
9.53582E-4,33.041597221,0.484389476,0.036829464,0.256410256,0
9.58284E-4,33.328524153,0.485618079,0.036529223,0.256410256,0
9.60195E-4,33.520427286,0.486115935,0.036329063,0.282051282,0
9.62169E-4,33.808819648,0.486628946,0.036028823,0.282051282,0
9.68865E-4,34.002548612,0.488361501,0.035828663,0.282051282,0
9.81399E-4,34.295650511,0.491573834,0.035528423,0.282051282,0
9.96635E-4,34.593378922,0.495424321,0.035228183,0.282051282,0
9.98884E-4,34.793115513,0.495987953,0.035028022,0.282051282,0
1.00473E-3,35.093800657,0.497445629,0.034727782,0.282051282,0
1.0157E-3,35.296397977,0.500161099,0.034527622,0.282051282,0
1.02487E-3,35.501218668,0.502408943,0.034327462,0.282051282,0
1.03284E-3,35.810261724,0.504344767,0.034027222,0.282051282,0
1.03503E-3,36.01712511,0.504875462,0.033827062,0.282051282,0
1.05184E-3,36.32967982,0.50890053,0.033526821,0.282051282,0
1.05356E-3,36.540339341,0.509310516,0.033326661,0.282051282,0
1.05807E-3,36.751867172,0.510378016,0.033126501,0.282051282,0
1.06866E-3,37.071225849,0.512865352,0.032826261,0.282051282,0
1.06915E-3,37.2850555,0.512980375,0.032626101,0.282051282,0
1.07197E-3,37.606514977,0.513639058,0.032325861,0.282051282,0
1.07578E-3,37.821535205,0.514523614,0.032125701,0.282051282,0
1.077E-3,38.036911086,0.514808357,0.03192554,0.282051282,0
1.08253E-3,38.252976737,0.516085678,0.03172538,0.282051282,0
1.08945E-3,38.579406658,0.517677488,0.03142514,0.307692308,0
1.09899E-3,38.798675646,0.519854124,0.03122498,0.307692308,0
1.10013E-3,39.0185904,0.520113346,0.03102482,0.307692308,0
1.10629E-3,39.349675536,0.521505924,0.03072458,0.307692308,0
1.11179E-3,39.571504119,0.522744533,0.03052442,0.307692308,0
1.11264E-3,39.793952885,0.522935318,0.030324259,0.307692308,0
1.11743E-3,40.017058229,0.524007026,0.030124099,0.307692308,0
1.12629E-3,40.353863699,0.525976604,0.029823859,0.307692308,0
1.12799E-3,40.579415967,0.526352732,0.029623699,0.307692308,0
1.13188E-3,40.805702195,0.527209657,0.029423539,0.307692308,0
1.134E-3,41.032474902,0.527675603,0.029223379,0.307692308,0
1.1506E-3,41.262468533,0.531297264,0.029023219,0.307692308,0
1.15518E-3,41.608379973,0.53228644,0.028722978,0.307692308,0
1.16118E-3,41.840069121,0.533575034,0.028522818,0.307692308,0
1.17067E-3,42.073420297,0.535600541,0.028322658,0.307692308,0
1.17326E-3,42.307859517,0.5361493,0.028122498,0.307692308,0
1.17449E-3,42.542734048,0.536409887,0.027922338,0.307692308,0
1.17718E-3,42.777965595,0.53698077,0.027722178,0.307692308,0
1.18685E-3,43.015262544,0.539013146,0.027522018,0.307692308,0
1.1902E-3,43.253213164,0.539713674,0.027321857,0.307692308,0
1.19473E-3,43.61118505,0.54065793,0.027021617,0.307692308,0
1.20584E-3,43.852005656,0.542955695,0.026821457,0.307692308,0
1.20976E-3,44.093881905,0.543759272,0.026621297,0.307692308,0
1.21247E-3,44.336213891,0.544315405,0.026421137,0.307692308,0
1.21859E-3,44.579421583,0.545564514,0.026220977,0.307692308,0
1.22955E-3,44.824466404,0.547782512,0.026020817,0.333333333,0
1.24196E-3,45.07254015,0.550269168,0.025820657,0.333333333,0
1.25158E-3,45.322708255,0.552177503,0.025620496,0.333333333,0
1.25611E-3,45.573723203,0.553071186,0.025420336,0.333333333,0
1.25749E-3,45.825205862,0.553343316,0.025220176,0.333333333,0
1.2637E-3,46.077445754,0.554559698,0.025020016,0.333333333,0
1.27534E-3,46.332048164,0.556824471,0.024819856,0.333333333,0
1.27761E-3,46.587469096,0.557263113,0.024619696,0.333333333,0
1.27858E-3,46.84316202,0.557449516,0.024419536,0.333333333,0
1.27889E-3,47.09892784,0.557508744,0.024219376,0.333333333,0
1.28894E-3,47.355852279,0.559439168,0.024019215,0.333333333,0
1.29538E-3,47.614542621,0.56066715,0.023819055,0.333333333,0
1.31862E-3,47.878027586,0.565043556,0.023618895,0.333333333,0
1.31948E-3,48.00997573,0.565203249,0.023518815,0.333333333,0
1.32254E-3,48.27430871,0.565772182,0.023318655,0.333333333,0
1.34979E-3,48.542559753,0.570775499,0.023118495,0.333333333,0
1.35527E-3,48.813217729,0.571767667,0.022918335,0.333333333,0
1.35693E-3,49.084534125,0.572067536,0.022718175,0.333333333,0
1.36024E-3,49.356417427,0.572664338,0.022518014,0.358974359,0
1.3656E-3,49.629437507,0.573626131,0.022317854,0.358974359,0
1.36885E-3,49.766322064,0.574206754,0.022217774,0.358974359,0
1.38564E-3,50.042791977,0.577185558,0.022017614,0.384615385,0
1.38874E-3,50.320364298,0.577731209,0.021817454,0.384615385,0
1.3951E-3,50.59923307,0.578844486,0.021617294,0.384615385,0
1.39738E-3,50.878490893,0.579242927,0.021417134,0.384615385,0
1.40174E-3,51.01866538,0.580002998,0.021317054,0.384615385,0
1.40327E-3,51.299173822,0.580268549,0.021116894,0.384615385,0
1.40643E-3,51.580458393,0.580815811,0.020916733,0.384615385,0
1.41193E-3,51.862365626,0.581765344,0.020716573,0.41025641,0
1.42478E-3,52.004843426,0.583967978,0.020616493,0.41025641,0
1.43588E-3,52.291408615,0.585852786,0.020416333,0.41025641,0
1.43749E-3,52.578894227,0.586125094,0.020216173,0.41025641,0
1.45333E-3,52.86953649,0.588780486,0.020016013,0.435897436,0
1.45445E-3,53.014981741,0.588967195,0.019915933,0.435897436,0
1.45576E-3,53.306125836,0.589184983,0.019715773,0.435897436,0
1.45597E-3,53.597308572,0.589219556,0.019515612,0.435897436,0
1.46385E-3,53.889832919,0.590526126,0.019315452,0.435897436,0
1.46406E-3,54.036239019,0.59056027,0.019215372,0.435897436,0
1.46906E-3,54.329651969,0.591384051,0.019015212,0.435897436,0
1.47319E-3,54.62402123,0.592061789,0.018815052,0.435897436,0
1.47391E-3,54.771412089,0.592180227,0.018714972,0.435897436,0
1.48112E-3,55.067553585,0.593357812,0.018514812,0.461538462,0
1.49724E-3,55.365598786,0.595967625,0.018314652,0.461538462,0
1.49812E-3,55.515411117,0.596109627,0.018214572,0.461538462,0
1.50243E-3,55.815513233,0.596800427,0.018014412,0.461538462,0
1.50522E-3,56.116508955,0.597246619,0.017814251,0.461538462,0
1.50528E-3,56.267036534,0.597255839,0.017714171,0.461538462,0
1.5099E-3,56.568869543,0.597994209,0.017514011,0.461538462,0
1.51789E-3,56.872286773,0.599260761,0.017313851,0.461538462,0
1.51813E-3,57.024099818,0.599299574,0.017213771,0.461538462,0
1.5237E-3,57.328506789,0.600177992,0.017013611,0.461538462,0
1.53837E-3,57.635743584,0.602475582,0.016813451,0.461538462,0
1.54273E-3,57.790016734,0.603153567,0.016713371,0.461538462,0
1.5494E-3,58.099683853,0.604185745,0.016513211,0.461538462,0
1.55226E-3,58.254909519,0.604625941,0.016413131,0.461538462,0
1.56946E-3,58.568310781,0.607257026,0.01621297,0.461538462,0
1.57203E-3,58.88249296,0.607647301,0.01601281,0.461538462,0
1.57671E-3,59.040163748,0.608355997,0.01591273,0.461538462,0
1.59855E-3,59.357722971,0.61162848,0.01571257,0.461538462,0
1.59974E-3,59.517696686,0.611805339,0.01561249,0.461538462,0
1.60402E-3,59.838131068,0.612440399,0.01541233,0.461538462,0
1.60969E-3,60.159971505,0.613277335,0.01521217,0.461538462,0
1.61722E-3,60.321693541,0.614383684,0.01511209,0.461538462,0
1.62527E-3,60.646553929,0.615558916,0.01491193,0.461538462,0
1.63239E-3,60.809792764,0.616593004,0.014811849,0.461538462,0
1.64118E-3,61.137824677,0.617861382,0.014611689,0.461538462,0
1.64187E-3,61.302012056,0.617961801,0.014511609,0.461538462,0
1.65164E-3,61.631670879,0.619360647,0.014311449,0.461538462,0
1.65239E-3,61.796910055,0.619468218,0.014211369,0.461538462,0
1.65382E-3,62.127661074,0.619671705,0.014011209,0.461538462,0
1.66486E-3,62.294146588,0.621237952,0.013911129,0.461538462,0
1.67347E-3,62.628101173,0.622451705,0.013710969,0.461538462,0
1.6794E-3,62.79604092,0.623282193,0.013610889,0.461538462,0
1.68283E-3,63.132444609,0.623761307,0.013410729,0.461538462,0
1.6837E-3,63.300814431,0.623882533,0.013310649,0.461538462,0
1.6866E-3,63.638108941,0.624287188,0.013110488,0.461538462,0
1.68856E-3,63.806965051,0.624559043,0.013010408,0.461538462,0
1.69839E-3,64.145734403,0.625919575,0.012810248,0.461538462,0
1.70157E-3,64.315891717,0.626357328,0.012710168,0.461538462,0
1.70855E-3,64.657095025,0.627314778,0.012510008,0.461538462,0
1.7159E-3,64.828685241,0.628317797,0.012409928,0.461538462,0
1.71966E-3,65.000650963,0.628828159,0.012309848,0.461538462,0
1.72602E-3,65.345418794,0.629689821,0.012109688,0.461538462,0
1.72819E-3,65.518238215,0.62998325,0.012009608,0.487179487,0
1.75923E-3,65.868728151,0.634122492,0.011809448,0.487179487,0
1.7613E-3,66.044858422,0.634395774,0.011709367,0.487179487,0
1.77056E-3,66.398803306,0.635611066,0.011509207,0.487179487,0
1.77865E-3,66.57666865,0.636666421,0.011409127,0.487179487,0
1.77989E-3,66.754657465,0.63682693,0.011309047,0.487179487,0
1.79468E-3,67.112279311,0.638739466,0.011108887,0.487179487,0
1.80102E-3,67.292380832,0.639551581,0.011008807,0.487179487,0
1.80995E-3,67.654364326,0.640691192,0.010808647,0.487179487,0
1.81749E-3,67.836113768,0.641648607,0.010708567,0.487179487,0
1.82048E-3,68.018161817,0.642025985,0.010608487,0.487179487,0
1.84029E-3,68.384763164,0.644509229,0.010408327,0.487179487,0
1.85465E-3,68.570227994,0.646288179,0.010308247,0.487179487,0
1.85614E-3,68.755842347,0.646472382,0.010208167,0.487179487,0
1.86138E-3,69.128000198,0.647115585,0.010008006,0.487179487,0
1.86844E-3,69.314843803,0.6479795,0.009907926,0.487179487,0
1.8761E-3,69.502454256,0.648913199,0.009807846,0.487179487,0
1.92684E-3,69.886455578,0.654967762,0.009607686,0.487179487,0
1.93636E-3,70.08009134,0.656080663,0.009507606,0.487179487,0
1.95911E-3,70.27600223,0.65871153,0.009407526,0.487179487,0
1.98921E-3,70.673046736,0.662131185,0.009207366,0.512820513,0
1.99001E-3,70.872047752,0.662221033,0.009107286,0.512820513,0
2.00124E-3,71.072171622,0.663478463,0.009007206,0.512820513,0
2.00456E-3,71.272627512,0.663848484,0.008907126,0.512820513,0
2.00979E-3,71.674440559,0.664429785,0.008706966,0.512820513,0
2.02175E-3,71.876615516,0.66575137,0.008606886,0.512820513,0
2.03729E-3,72.080344475,0.667453093,0.008506805,0.512820513,0
2.05963E-3,72.286307435,0.669869318,0.008406725,0.512820513,0
2.09452E-3,72.704900027,0.673573214,0.008206565,0.512820513,0
2.10727E-3,72.915626852,0.674906284,0.008106485,0.512820513,0
2.13711E-3,73.129337577,0.677983696,0.008006405,0.512820513,0
2.14321E-3,73.343658854,0.678606217,0.007906325,0.512820513,0
2.16826E-3,73.560485176,0.681135365,0.007806245,0.512820513,0
2.19069E-3,73.779554598,0.683366506,0.007706165,0.512820513,0
2.2162E-3,74.220904164,0.685866229,0.007506005,0.512820513,0
2.24296E-3,74.445200532,0.688446377,0.007405925,0.512820513,0
2.24321E-3,74.669521321,0.688469729,0.007305845,0.512820513,0
2.25711E-3,74.8952321,0.68979309,0.007205765,0.512820513,0
2.2938E-3,75.12461222,0.693233127,0.007105685,0.512820513,0
2.31989E-3,75.356600781,0.695632528,0.007005604,0.512820513,0
2.32083E-3,75.588683357,0.695718308,0.006905524,0.512820513,0
2.33486E-3,75.822169042,0.696992794,0.006805444,0.512820513,0
2.36121E-3,76.058290474,0.699358284,0.006705364,0.538461538,0
2.37309E-3,76.295599494,0.700412074,0.006605284,0.564102564,0
2.38003E-3,76.533602088,0.701024098,0.006505204,0.564102564,0
2.39236E-3,76.772838482,0.702106671,0.006405124,0.564102564,0
2.42956E-3,77.01579481,0.705323709,0.006305044,0.58974359,0
2.42965E-3,77.258760262,0.705331515,0.006204964,0.58974359,0
2.43969E-3,77.502729307,0.70618752,0.006104884,0.615384615,0
2.5058E-3,78.000203805,0.711704526,0.005904724,0.615384615,0
2.5127E-3,78.251473908,0.712268294,0.005804644,0.615384615,0
2.55234E-3,78.50670786,0.715465384,0.005704564,0.615384615,0
2.56832E-3,78.763539379,0.716733924,0.005604484,0.615384615,0
2.56904E-3,79.020443354,0.716791188,0.005504404,0.615384615,0
2.58158E-3,79.278600985,0.717778356,0.005404323,0.615384615,0
2.67285E-3,79.545886478,0.724763579,0.005304243,0.615384615,0
2.72485E-3,79.818371885,0.728590437,0.005204163,0.615384615,0
2.72974E-3,80.091345895,0.728944561,0.005104083,0.615384615,0
2.73425E-3,80.364770808,0.729270541,0.005004003,0.615384615,0
2.77031E-3,80.641802024,0.731849776,0.004903923,0.641025641,0
2.81283E-3,80.923085139,0.734828315,0.004803843,0.641025641,0
2.82278E-3,81.205363568,0.73551602,0.004703763,0.666666667,0
2.85808E-3,81.491171103,0.737925943,0.004603683,0.692307692,0
2.86212E-3,81.777383533,0.738199629,0.004503603,0.692307692,0
2.86672E-3,82.064055608,0.73850963,0.004403523,0.717948718,0
2.91281E-3,82.355336767,0.74157805,0.004303443,0.717948718,0
2.94365E-3,82.6497016,0.743591061,0.004203363,0.717948718,0
3.11921E-3,82.961622487,0.754479434,0.004103283,0.717948718,0
3.16336E-3,83.277958583,0.757073785,0.004003203,0.717948718,0
3.20156E-3,83.598114899,0.75927468,0.003903122,0.717948718,0
3.25533E-3,83.923647459,0.762305327,0.003803042,0.743589744,0
3.37463E-3,84.261110128,0.768765318,0.003702962,0.743589744,0
3.43794E-3,84.604904061,0.772053019,0.003602882,0.743589744,0
3.47003E-3,84.95190743,0.773684164,0.003502802,0.743589744,0
3.50925E-3,85.302832403,0.775645843,0.003402722,0.743589744,0
3.51567E-3,85.654399739,0.775963931,0.003302642,0.769230769,0
3.57571E-3,86.01197099,0.778893935,0.003202562,0.769230769,0
3.59775E-3,86.371746462,0.779950488,0.003102482,0.769230769,0
3.5996E-3,86.731706416,0.780038458,0.003002402,0.769230769,0
3.86908E-3,87.118614817,0.792174958,0.002902322,0.769230769,0
3.95655E-3,87.514269377,0.795831074,0.002802242,0.769230769,0
3.96855E-3,87.911124652,0.796322985,0.002702162,0.769230769,0
4.05078E-3,88.316202458,0.799628945,0.002602082,0.769230769,0
4.11124E-3,88.727326345,0.801992177,0.002502002,0.769230769,0
4.11467E-3,89.13879335,0.802124621,0.002401922,0.769230769,0
4.20941E-3,89.559734672,0.805713002,0.002301841,0.769230769,0
4.2737E-3,89.987104222,0.808074474,0.002201761,0.769230769,0
4.32409E-3,90.419512943,0.809885903,0.002101681,0.769230769,0
4.44628E-3,90.864141336,0.814139688,0.002001601,0.769230769,0
4.45268E-3,91.30940972,0.814357235,0.001901521,0.769230769,0
4.53419E-3,91.762828977,0.817084008,0.001801441,0.769230769,0
4.55576E-3,92.2184048,0.817792111,0.001701361,0.769230769,0
4.57898E-3,92.676302939,0.818548533,0.001601281,0.794871795,0
4.59019E-3,93.13532186,0.81891135,0.001501201,0.794871795,0
4.63107E-3,93.598428789,0.820222503,0.001401121,0.820512821,0
4.63669E-3,94.06209801,0.820401364,0.001301041,0.820512821,0
4.64993E-3,94.527090815,0.820820985,0.001200961,0.820512821,0
4.65009E-3,94.992099737,0.820826082,0.001100881,0.846153846,0
4.65054E-3,95.457153297,0.820840199,0.001000801,0.846153846,0
4.67795E-3,95.924948664,0.821703051,0.000900721,0.871794872,0
4.70512E-3,96.395460257,0.822549697,0.000800641,0.871794872,0
4.78215E-3,96.873674951,0.824907593,0.00070056,0.871794872,0
4.81586E-3,97.355261227,0.825920023,0.00060048,0.897435897,0
4.86706E-3,97.841967307,0.827435221,0.0005004,0.897435897,0
5.02447E-3,98.344414225,0.831932792,0.00040032,0.923076923,0
5.20233E-3,98.864647256,0.83674071,0.00030024,0.948717949,0
5.20546E-3,99.385193215,0.836822839,0.00020016,0.974358974,0
6.14807E-3,100,0.858295649,0.00010008,0.974358974,0
6.14807E-3,100,0.858295649,0,0.974358974,0
